********************************************************************************
*                        m18.mlxtran                                           *
beta_f_mab_virus_69_0_218     :   5.75e-06
beta_f_mab_virus_69_0_233     :   3.94e-05
beta_f_mab_virus_69_0_274     :   1.51e-06
beta_f_mab_virus_69_0_276     :   3.14e-05
beta_f_mab_virus_69_0_292     :   3.15e-05
beta_f_mab_virus_69_0_319     :   2.85e-05
beta_f_mab_virus_69_0_322     :   1.14e-05
beta_f_mab_virus_69_0_42      :   5.29e-06
beta_f_mab_virus_69_0_65      :   9.87e-06
beta_f_mab_virus_69_0_69      :   2.74e-05
beta_f_mab_virus_69_0_71      :  -5.57e-05
beta_f_mab_virus_69_0_73      :   5.06e-05
beta_f_mab_virus_69_0_99      :   5.77e-05
beta_f_mab_virus_70_0_274     :      0.733
h_pop                         :      0.907
beta_h_goes_down_True         :   4.12e-08
beta_h_mab_virus_22_0_162     :    0.00828
beta_h_mab_virus_22_0_174     :    0.00828
beta_h_mab_virus_22_0_218     :    0.00828
beta_h_mab_virus_22_0_274     :    0.00993
beta_h_mab_virus_22_0_276     :    0.00828
beta_h_mab_virus_22_0_292     :    0.00828
beta_h_mab_virus_22_0_319     :    0.00828
beta_h_mab_virus_22_0_322     :    0.00828
beta_h_mab_virus_22_0_65      :     0.0331
beta_h_mab_virus_22_0_69      :    0.00828
beta_h_mab_virus_28_0_103     :  -3.38e-07
beta_h_mab_virus_28_0_162     :    0.00828
beta_h_mab_virus_28_0_174     :    0.00828
beta_h_mab_virus_28_0_218     :    0.00828
beta_h_mab_virus_28_0_274     :    0.00993
beta_h_mab_virus_28_0_276     :    0.00828
beta_h_mab_virus_28_0_292     :    0.00828
beta_h_mab_virus_28_0_319     :    0.00828
beta_h_mab_virus_28_0_322     :    0.00828
beta_h_mab_virus_28_0_65      :     0.0331
beta_h_mab_virus_28_0_69      :    0.00828
beta_h_mab_virus_32_0_103     :  -6.45e-07
beta_h_mab_virus_32_0_162     :    0.00828
beta_h_mab_virus_32_0_174     :    0.00828
beta_h_mab_virus_32_0_218     :    0.00828
beta_h_mab_virus_32_0_274     :    0.00994
beta_h_mab_virus_32_0_276     :    0.00828
beta_h_mab_virus_32_0_292     :    0.00828
beta_h_mab_virus_32_0_319     :    0.00828
beta_h_mab_virus_32_0_322     :    0.00828
beta_h_mab_virus_32_0_65      :     0.0331
beta_h_mab_virus_32_0_69      :    0.00828
beta_h_mab_virus_44_0_99      :      0.011
beta_h_mab_virus_55_0_103     :  -3.41e-07
beta_h_mab_virus_55_0_162     :    0.00828
beta_h_mab_virus_55_0_174     :    0.00828
beta_h_mab_virus_55_0_218     :    0.00828
beta_h_mab_virus_55_0_274     :    0.00994
beta_h_mab_virus_55_0_276     :    0.00828
beta_h_mab_virus_55_0_292     :    0.00828
beta_h_mab_virus_55_0_319     :    0.00828
beta_h_mab_virus_55_0_322     :    0.00828
beta_h_mab_virus_55_0_65      :     0.0331
beta_h_mab_virus_55_0_69      :    0.00828
beta_h_mab_virus_6_0_233      :     0.0199
beta_h_mab_virus_6_0_42       :    0.00828
beta_h_mab_virus_6_0_71       :     0.0166
beta_h_mab_virus_6_0_73       :     0.0166
beta_h_mab_virus_6_0_99       :      0.011
beta_h_mab_virus_63_0_42      :    0.00828
beta_h_mab_virus_63_0_99      :      0.011
beta_h_mab_virus_65_0_103     :   3.55e-07
beta_h_mab_virus_65_0_162     :    0.00828
beta_h_mab_virus_65_0_174     :    0.00828
beta_h_mab_virus_65_0_218     :    0.00828
beta_h_mab_virus_65_0_274     :    0.00994
beta_h_mab_virus_65_0_276     :    0.00828
beta_h_mab_virus_65_0_292     :    0.00828
beta_h_mab_virus_65_0_319     :    0.00828
beta_h_mab_virus_65_0_322     :    0.00828
beta_h_mab_virus_65_0_65      :     0.0331
beta_h_mab_virus_65_0_69      :    0.00828
beta_h_mab_virus_69_0_103     :   1.33e-06
beta_h_mab_virus_69_0_162     :    0.00828
beta_h_mab_virus_69_0_174     :    0.00828
beta_h_mab_virus_69_0_218     :    0.00828
beta_h_mab_virus_69_0_233     :     0.0199
beta_h_mab_virus_69_0_274     :    0.00994
beta_h_mab_virus_69_0_276     :    0.00828
beta_h_mab_virus_69_0_292     :    0.00828
beta_h_mab_virus_69_0_319     :    0.00828
beta_h_mab_virus_69_0_322     :    0.00828
beta_h_mab_virus_69_0_42      :    0.00828
beta_h_mab_virus_69_0_65      :     0.0331
beta_h_mab_virus_69_0_69      :    0.00828
beta_h_mab_virus_69_0_71      :     0.0166
beta_h_mab_virus_69_0_73      :     0.0166
beta_h_mab_virus_69_0_99      :      0.011
beta_h_mab_virus_70_0_274     :    0.00994
beta_h_run_id_1042            :     0.0248
beta_h_run_id_1043            :     0.0248
beta_h_run_id_1056            :     0.0248
beta_h_run_id_1099            :     0.0166
beta_h_run_id_1159            :     0.0248
beta_h_run_id_1197            :     0.0331
beta_h_run_id_1241            :     0.0248
beta_h_run_id_1260            :     0.0248
beta_h_run_id_152             :     0.0248
beta_h_run_id_183             :     0.0132
beta_h_run_id_291             :     0.0331
beta_h_run_id_297             :     0.0166
beta_h_run_id_322             :     0.0248
beta_h_run_id_394             :     0.0248
beta_h_run_id_411             :     0.0232
beta_h_run_id_433             :     0.0221
beta_h_run_id_462             :     0.0248
beta_h_run_id_474             :     0.0248
beta_h_run_id_488             :     0.0248
beta_h_run_id_491             :     0.0221
beta_h_run_id_555             :     0.0132
beta_h_run_id_611             :     0.0166
beta_h_run_id_705             :     0.0132
beta_h_run_id_719             :     0.0232
beta_h_run_id_745             :     0.0248
beta_h_run_id_75              :  -9.44e-07
beta_h_run_id_77              :     0.0248
beta_h_run_id_783             :     0.0166
beta_h_run_id_84              :     0.0248
beta_h_run_id_847             :     0.0248
beta_h_run_id_863             :     0.0232
beta_h_run_id_963             :     0.0248
L_gap_pop                     :       6.42
beta_L_gap_goes_down_True     :      1e-06
beta_L_gap_mab_virus_22_0_162 :     0.0586
beta_L_gap_mab_virus_22_0_174 :     0.0586
beta_L_gap_mab_virus_22_0_218 :     0.0586
beta_L_gap_mab_virus_22_0_274 :     0.0703
beta_L_gap_mab_virus_22_0_276 :     0.0586
beta_L_gap_mab_virus_22_0_292 :     0.0586
beta_L_gap_mab_virus_22_0_319 :     0.0586
beta_L_gap_mab_virus_22_0_322 :     0.0586
beta_L_gap_mab_virus_22_0_65  :      0.234
beta_L_gap_mab_virus_22_0_69  :     0.0586
beta_L_gap_mab_virus_28_0_103 :   1.65e-06
beta_L_gap_mab_virus_28_0_162 :     0.0586
beta_L_gap_mab_virus_28_0_174 :     0.0586
beta_L_gap_mab_virus_28_0_218 :     0.0586
beta_L_gap_mab_virus_28_0_274 :     0.0703
beta_L_gap_mab_virus_28_0_276 :     0.0586
beta_L_gap_mab_virus_28_0_292 :     0.0586
beta_L_gap_mab_virus_28_0_319 :     0.0586
beta_L_gap_mab_virus_28_0_322 :     0.0586
beta_L_gap_mab_virus_28_0_65  :      0.234
beta_L_gap_mab_virus_28_0_69  :     0.0586
beta_L_gap_mab_virus_32_0_103 :   1.17e-06
beta_L_gap_mab_virus_32_0_162 :     0.0586
beta_L_gap_mab_virus_32_0_174 :     0.0586
beta_L_gap_mab_virus_32_0_218 :     0.0586
beta_L_gap_mab_virus_32_0_274 :     0.0703
beta_L_gap_mab_virus_32_0_276 :     0.0586
beta_L_gap_mab_virus_32_0_292 :     0.0586
beta_L_gap_mab_virus_32_0_319 :     0.0586
beta_L_gap_mab_virus_32_0_322 :     0.0586
beta_L_gap_mab_virus_32_0_65  :      0.234
beta_L_gap_mab_virus_32_0_69  :     0.0586
beta_L_gap_mab_virus_44_0_99  :     0.0781
beta_L_gap_mab_virus_55_0_103 :   5.28e-07
beta_L_gap_mab_virus_55_0_162 :     0.0586
beta_L_gap_mab_virus_55_0_174 :     0.0586
beta_L_gap_mab_virus_55_0_218 :     0.0586
beta_L_gap_mab_virus_55_0_274 :     0.0703
beta_L_gap_mab_virus_55_0_276 :     0.0586
beta_L_gap_mab_virus_55_0_292 :     0.0586
beta_L_gap_mab_virus_55_0_319 :     0.0586
beta_L_gap_mab_virus_55_0_322 :     0.0586
beta_L_gap_mab_virus_55_0_65  :      0.234
beta_L_gap_mab_virus_55_0_69  :     0.0586
beta_L_gap_mab_virus_6_0_233  :      0.141
beta_L_gap_mab_virus_6_0_42   :     0.0586
beta_L_gap_mab_virus_6_0_71   :      0.117
beta_L_gap_mab_virus_6_0_73   :      0.117
beta_L_gap_mab_virus_6_0_99   :     0.0781
beta_L_gap_mab_virus_63_0_42  :     0.0586
beta_L_gap_mab_virus_63_0_99  :     0.0781
beta_L_gap_mab_virus_65_0_103 :   1.12e-06
beta_L_gap_mab_virus_65_0_162 :     0.0586
beta_L_gap_mab_virus_65_0_174 :     0.0586
beta_L_gap_mab_virus_65_0_218 :     0.0586
beta_L_gap_mab_virus_65_0_274 :     0.0703
beta_L_gap_mab_virus_65_0_276 :     0.0586
beta_L_gap_mab_virus_65_0_292 :     0.0586
beta_L_gap_mab_virus_65_0_319 :     0.0586
beta_L_gap_mab_virus_65_0_322 :     0.0586
beta_L_gap_mab_virus_65_0_65  :      0.234
beta_L_gap_mab_virus_65_0_69  :     0.0586
beta_L_gap_mab_virus_69_0_103 :   3.27e-06
beta_L_gap_mab_virus_69_0_162 :     0.0586
beta_L_gap_mab_virus_69_0_174 :     0.0586
beta_L_gap_mab_virus_69_0_218 :     0.0586
beta_L_gap_mab_virus_69_0_233 :      0.141
beta_L_gap_mab_virus_69_0_274 :     0.0703
beta_L_gap_mab_virus_69_0_276 :     0.0586
beta_L_gap_mab_virus_69_0_292 :     0.0586
beta_L_gap_mab_virus_69_0_319 :     0.0586
beta_L_gap_mab_virus_69_0_322 :     0.0586
beta_L_gap_mab_virus_69_0_42  :     0.0586
beta_L_gap_mab_virus_69_0_65  :      0.234
beta_L_gap_mab_virus_69_0_69  :     0.0586
beta_L_gap_mab_virus_69_0_71  :      0.117
beta_L_gap_mab_virus_69_0_73  :      0.117
beta_L_gap_mab_virus_69_0_99  :     0.0781
beta_L_gap_mab_virus_70_0_274 :     0.0703
beta_L_gap_run_id_1042        :      0.176
beta_L_gap_run_id_1043        :      0.176
beta_L_gap_run_id_1056        :      0.176
beta_L_gap_run_id_1099        :      0.117
beta_L_gap_run_id_1159        :      0.176
beta_L_gap_run_id_1197        :      0.234
beta_L_gap_run_id_1241        :      0.176
beta_L_gap_run_id_1260        :      0.176
beta_L_gap_run_id_152         :      0.176
beta_L_gap_run_id_183         :     0.0937
beta_L_gap_run_id_291         :      0.234
beta_L_gap_run_id_297         :      0.117
beta_L_gap_run_id_322         :      0.176
beta_L_gap_run_id_394         :      0.176
beta_L_gap_run_id_411         :      0.164
beta_L_gap_run_id_433         :      0.156
beta_L_gap_run_id_462         :      0.176
beta_L_gap_run_id_474         :      0.176
beta_L_gap_run_id_488         :      0.176
beta_L_gap_run_id_491         :      0.156
beta_L_gap_run_id_555         :     0.0937
beta_L_gap_run_id_611         :      0.117
beta_L_gap_run_id_705         :     0.0937
beta_L_gap_run_id_719         :      0.164
beta_L_gap_run_id_745         :      0.176
beta_L_gap_run_id_75          :  -5.31e-08
beta_L_gap_run_id_77          :      0.176
beta_L_gap_run_id_783         :      0.117
beta_L_gap_run_id_84          :      0.176
beta_L_gap_run_id_847         :      0.176
beta_L_gap_run_id_863         :      0.164
beta_L_gap_run_id_963         :      0.176
eta_alpha_pop                 :     0.0279
beta_eta_alpha_run_id_1042    :   -0.00849
beta_eta_alpha_run_id_1043    :  -2.23e-06
beta_eta_alpha_run_id_1056    :     -2e-06
beta_eta_alpha_run_id_1099    :   1.89e-05
beta_eta_alpha_run_id_1159    :    0.00563
beta_eta_alpha_run_id_1197    :     0.0272
beta_eta_alpha_run_id_1241    :   2.35e-06
beta_eta_alpha_run_id_1260    :  -4.84e-06
beta_eta_alpha_run_id_152     :  -4.35e-06
beta_eta_alpha_run_id_183     :  -3.09e-06
beta_eta_alpha_run_id_291     :  -3.66e-06
beta_eta_alpha_run_id_297     :  -3.88e-06
beta_eta_alpha_run_id_322     :  -1.98e-05
beta_eta_alpha_run_id_394     :  -5.94e-06
beta_eta_alpha_run_id_411     :  -2.06e-05
beta_eta_alpha_run_id_433     :    -0.0626
beta_eta_alpha_run_id_462     :  -1.45e-05
beta_eta_alpha_run_id_474     :   1.27e-06
beta_eta_alpha_run_id_488     :    0.00231
beta_eta_alpha_run_id_491     :     0.0206
beta_eta_alpha_run_id_555     :  -3.19e-06
beta_eta_alpha_run_id_611     :    -0.0285
beta_eta_alpha_run_id_705     :  -1.19e-05
beta_eta_alpha_run_id_719     :     -0.109
beta_eta_alpha_run_id_745     :     0.0272
beta_eta_alpha_run_id_75      :   -4.3e-06
beta_eta_alpha_run_id_77      :     0.0374
beta_eta_alpha_run_id_783     :   3.35e-06
beta_eta_alpha_run_id_84      :   1.81e-06
beta_eta_alpha_run_id_847     :   5.48e-06
beta_eta_alpha_run_id_863     :    1.2e-06
beta_eta_alpha_run_id_963     :  -2.26e-06
eta_U_pop                     :    0.00127
beta_eta_U_run_id_1042        :  -7.25e-06
beta_eta_U_run_id_1043        :   1.83e-06
beta_eta_U_run_id_1056        :   2.64e-05
beta_eta_U_run_id_1099        :   3.08e-05
beta_eta_U_run_id_1159        :   1.49e-06
beta_eta_U_run_id_1197        :  -0.000395
beta_eta_U_run_id_1241        :  -2.16e-06
beta_eta_U_run_id_1260        :   4.62e-06
beta_eta_U_run_id_152         :   8.13e-06
beta_eta_U_run_id_183         :  -5.01e-06
beta_eta_U_run_id_291         :  -1.69e-06
beta_eta_U_run_id_297         :    6.3e-06
beta_eta_U_run_id_322         :   1.71e-06
beta_eta_U_run_id_394         :   2.58e-05
beta_eta_U_run_id_411         :  -8.13e-07
beta_eta_U_run_id_433         :  -2.67e-06
beta_eta_U_run_id_462         :  -3.16e-06
beta_eta_U_run_id_474         :   -3.2e-06
beta_eta_U_run_id_488         :   1.52e-05
beta_eta_U_run_id_491         :   0.000197
beta_eta_U_run_id_555         :  -9.19e-07
beta_eta_U_run_id_611         :  -6.87e-08
beta_eta_U_run_id_705         :  -0.000193
beta_eta_U_run_id_719         :  -2.48e-06
beta_eta_U_run_id_745         :  -8.75e-08
beta_eta_U_run_id_75          :  -3.43e-05
beta_eta_U_run_id_77          :   3.25e-06
beta_eta_U_run_id_783         :   2.08e-06
beta_eta_U_run_id_84          :  -1.14e-05
beta_eta_U_run_id_847         :  -6.72e-06
beta_eta_U_run_id_863         :   3.59e-06
beta_eta_U_run_id_963         :   2.51e-05

Standard Deviation of the Random Effects -
omega_h                       :   1.83e-08
omega_L_gap                   :   5.37e-08

Error Model Parameters -------------------
acc                           :   2.22e-16
bcc                           :     0.0629
asample                       :   1.36e+03
bsample                       :      0.407
avc                           :       89.6
bvc                           :     0.0524

Elapsed time (seconds):  5.2e+03
CPU time     (seconds):    7e+03
Exploratory phase iterations:      950 (Autostop)
Smoothing phase iterations:        200 (Stopped at the maximum number of iterations)

 _______________________________________________________________________________



ESTIMATION OF THE INDIVIDUAL PARAMETERS ________________________________________


Estimation of the individual parameters by Conditional Mode --------------------
                      min            Q1        median            Q3           max  shrinkage(%)
f         :       0.00109         0.108         0.108         0.226          10.5           nan
h         :          0.94          0.94          0.94          0.94          0.94          99.9
L_gap     :          6.65          6.65          6.65          6.65          6.65          99.9
eta_alpha :       -0.0815        0.0279        0.0279        0.0279        0.0653           nan
eta_U     :      0.000879       0.00127       0.00127       0.00128       0.00147           nan

Elapsed time (seconds):     0.15
CPU time     (seconds):        0

 -------------------------------------------------------------------------------

 _______________________________________________________________________________




ESTIMATION OF THE LOG-LIKELIHOOD _______________________________________________

                                                            (is)
-2 x log-likelihood                       (OFV) :       61749.44
Akaike Information Criteria               (AIC) :       62511.44
Corrected Bayesian Information Criteria  (BICc) :       64350.68
Bayesian Information Criteria             (BIC) :       64028.36

Elapsed time                          (seconds) :          20.85
CPU time                              (seconds) :          29.00
MonteCarlo size (is):    10000 (Fixed number of iterations)


[Importance Sampling] Standard error        : 0.685
                      Sampling distribution : T-distribution with 5 degrees of freedom

 _______________________________________________________________________________

DATASET INFORMATION
Number of individuals: 396
Number of observations (obsid cc): 264
Number of observations (obsid sample): 2640
Number of observations (obsid vc): 264
Number of doses: 0

