********************************************************************************
*                        m7_fitted.mlxtran                                     *
beta_f_mab_virus_55_0_319     :      -5.58
beta_f_mab_virus_55_0_322     :       2.67
beta_f_mab_virus_55_0_65      :      -2.65
beta_f_mab_virus_55_0_69      :  -5.91e-06
beta_f_mab_virus_6_0_233      :       2.73
beta_f_mab_virus_6_0_42       :       3.66
beta_f_mab_virus_6_0_71       :    0.00472
beta_f_mab_virus_6_0_73       :  -2.97e-06
beta_f_mab_virus_6_0_99       :   7.46e-06
beta_f_mab_virus_63_0_42      :  -0.000222
beta_f_mab_virus_63_0_99      :      -3.03
beta_f_mab_virus_65_0_103     :   2.53e-07
beta_f_mab_virus_65_0_162     :      0.434
beta_f_mab_virus_65_0_174     :    5.5e-07
beta_f_mab_virus_65_0_218     :   1.93e-06
beta_f_mab_virus_65_0_274     :  -1.74e-07
beta_f_mab_virus_65_0_276     :  -4.25e-08
beta_f_mab_virus_65_0_292     :   4.21e-06
beta_f_mab_virus_65_0_319     :      -2.41
beta_f_mab_virus_65_0_322     :   2.97e-06
beta_f_mab_virus_65_0_65      :      -2.79
beta_f_mab_virus_65_0_69      :   2.99e-05
beta_f_mab_virus_69_0_103     :   1.51e-06
beta_f_mab_virus_69_0_162     :   3.13e-06
beta_f_mab_virus_69_0_174     :   3.53e-06
beta_f_mab_virus_69_0_218     :  -5.69e-07
beta_f_mab_virus_69_0_233     :   1.53e-06
beta_f_mab_virus_69_0_274     :  -1.63e-06
beta_f_mab_virus_69_0_276     :    2.5e-07
beta_f_mab_virus_69_0_292     :    9.6e-07
beta_f_mab_virus_69_0_319     :   1.16e-06
beta_f_mab_virus_69_0_322     :  -1.28e-06
beta_f_mab_virus_69_0_42      :   2.41e-07
beta_f_mab_virus_69_0_65      :  -6.23e-07
beta_f_mab_virus_69_0_69      :   1.65e-07
beta_f_mab_virus_69_0_71      :   1.06e-05
beta_f_mab_virus_69_0_73      :   1.82e-05
beta_f_mab_virus_69_0_99      :   3.47e-06
beta_f_mab_virus_70_0_274     :  -9.66e-08
beta_f_run_id_1042            :  -4.38e-06
beta_f_run_id_1043            :      -3.49
beta_f_run_id_1056            :     -0.861
beta_f_run_id_1099            :   1.41e-06
beta_f_run_id_1159            :   2.92e-08
beta_f_run_id_1197            :      2e-05
beta_f_run_id_1241            :      -0.16
beta_f_run_id_1260            :      -2.19
beta_f_run_id_152             :   1.13e-07
beta_f_run_id_183             :      -3.23
beta_f_run_id_291             :   1.92e-06
beta_f_run_id_297             :   5.76e-06
beta_f_run_id_322             :       -3.6
beta_f_run_id_394             :    1.3e-07
beta_f_run_id_411             :  -1.51e-06
beta_f_run_id_433             :     -0.699
beta_f_run_id_462             :       2.03
beta_f_run_id_474             :    -0.0001
beta_f_run_id_488             :   7.12e-08
beta_f_run_id_491             :      -1.89
beta_f_run_id_555             :  -1.78e-08
beta_f_run_id_611             :    1.2e-08
beta_f_run_id_705             :  -7.86e-05
beta_f_run_id_719             :      0.773
beta_f_run_id_745             :      -2.51
beta_f_run_id_75              :  -0.000398
beta_f_run_id_77              :      -1.87
beta_f_run_id_783             :       3.68
beta_f_run_id_84              :  -5.92e-08
beta_f_run_id_847             :  -1.95e-05
beta_f_run_id_863             :     -0.545
beta_f_run_id_963             :   5.15e-07
h_pop                         :      0.926
beta_h_goes_down_True         :   1.11e-06
beta_h_mab_virus_22_0_162     :  -2.43e-06
beta_h_mab_virus_22_0_174     :   1.12e-06
beta_h_mab_virus_22_0_218     :  -2.16e-06
beta_h_mab_virus_22_0_274     :   4.92e-07
beta_h_mab_virus_22_0_276     :   1.09e-07
beta_h_mab_virus_22_0_292     :  -6.91e-07
beta_h_mab_virus_22_0_319     :   3.88e-06
beta_h_mab_virus_22_0_322     :   8.48e-07
beta_h_mab_virus_22_0_65      :  -1.79e-06
beta_h_mab_virus_22_0_69      :   8.68e-07
beta_h_mab_virus_28_0_103     :  -4.04e-07
beta_h_mab_virus_28_0_162     :   1.46e-06
beta_h_mab_virus_28_0_174     :   4.78e-07
beta_h_mab_virus_28_0_218     :   3.08e-06
beta_h_mab_virus_28_0_274     :  -1.84e-07
beta_h_mab_virus_28_0_276     :   9.17e-07
beta_h_mab_virus_28_0_292     :   2.77e-06
beta_h_mab_virus_28_0_319     :  -1.59e-07
beta_h_mab_virus_28_0_322     :   -1.6e-07
beta_h_mab_virus_28_0_65      :  -5.41e-07
beta_h_mab_virus_28_0_69      :   1.67e-07
beta_h_mab_virus_32_0_103     :   1.31e-06
beta_h_mab_virus_32_0_162     :  -3.55e-07
beta_h_mab_virus_32_0_174     :   1.18e-06
beta_h_mab_virus_32_0_218     :  -5.17e-07
beta_h_mab_virus_32_0_274     :   2.27e-07
beta_h_mab_virus_32_0_276     :  -2.05e-06
beta_h_mab_virus_32_0_292     :  -1.23e-06
beta_h_mab_virus_32_0_319     :   1.51e-06
beta_h_mab_virus_32_0_322     :   5.28e-07
beta_h_mab_virus_32_0_65      :  -4.12e-07
beta_h_mab_virus_32_0_69      :    2.5e-07
beta_h_mab_virus_44_0_99      :   2.81e-06
beta_h_mab_virus_55_0_103     :   5.43e-08
beta_h_mab_virus_55_0_162     :  -3.92e-07
beta_h_mab_virus_55_0_174     :  -2.26e-07
beta_h_mab_virus_55_0_218     :  -3.88e-08
beta_h_mab_virus_55_0_274     :   2.24e-07
beta_h_mab_virus_55_0_276     :   7.93e-08
beta_h_mab_virus_55_0_292     :   2.56e-07
beta_h_mab_virus_55_0_319     :  -8.63e-07
beta_h_mab_virus_55_0_322     :      1e-06
beta_h_mab_virus_55_0_65      :   7.23e-07
beta_h_mab_virus_55_0_69      :  -3.12e-09
beta_h_mab_virus_6_0_233      :    1.4e-06
beta_h_mab_virus_6_0_42       :  -2.31e-07
beta_h_mab_virus_6_0_71       :    2.4e-08
beta_h_mab_virus_6_0_73       :   5.92e-07
beta_h_mab_virus_6_0_99       :  -2.85e-07
beta_h_mab_virus_63_0_42      :  -7.94e-07
beta_h_mab_virus_63_0_99      :   5.58e-06
beta_h_mab_virus_65_0_103     :   9.32e-07
beta_h_mab_virus_65_0_162     :   4.46e-08
beta_h_mab_virus_65_0_174     :   8.21e-07
beta_h_mab_virus_65_0_218     :  -5.09e-07
beta_h_mab_virus_65_0_274     :   3.25e-06
beta_h_mab_virus_65_0_276     :   2.04e-06
beta_h_mab_virus_65_0_292     :  -1.06e-06
beta_h_mab_virus_65_0_319     :  -1.79e-06
beta_h_mab_virus_65_0_322     :   -1.2e-06
beta_h_mab_virus_65_0_65      :  -1.94e-07
beta_h_mab_virus_65_0_69      :   3.51e-07
beta_h_mab_virus_69_0_103     :   3.14e-06
beta_h_mab_virus_69_0_162     :   1.28e-06
beta_h_mab_virus_69_0_174     :  -1.07e-06
beta_h_mab_virus_69_0_218     :  -1.49e-07
beta_h_mab_virus_69_0_233     :   1.35e-06
beta_h_mab_virus_69_0_274     :   2.13e-06
beta_h_mab_virus_69_0_276     :   5.04e-07
beta_h_mab_virus_69_0_292     :   2.37e-06
beta_h_mab_virus_69_0_319     :    3.7e-06
beta_h_mab_virus_69_0_322     :   6.61e-07
beta_h_mab_virus_69_0_42      :   2.74e-06
beta_h_mab_virus_69_0_65      :  -7.25e-08
beta_h_mab_virus_69_0_69      :   2.34e-06
beta_h_mab_virus_69_0_71      :   3.58e-06
beta_h_mab_virus_69_0_73      :   2.68e-06
beta_h_mab_virus_69_0_99      :   2.74e-06
beta_h_mab_virus_70_0_274     :   3.57e-07
L_gap_pop                     :       6.65
beta_L_gap_goes_down_True     :  -1.48e-07
beta_L_gap_run_id_1042        :  -2.16e-06
beta_L_gap_run_id_1043        :  -1.02e-06
beta_L_gap_run_id_1056        :  -6.61e-07
beta_L_gap_run_id_1099        :  -1.88e-06
beta_L_gap_run_id_1159        :  -1.49e-06
beta_L_gap_run_id_1197        :  -3.43e-07
beta_L_gap_run_id_1241        :  -9.27e-07
beta_L_gap_run_id_1260        :   2.37e-08
beta_L_gap_run_id_152         :  -6.69e-07
beta_L_gap_run_id_183         :  -1.27e-06
beta_L_gap_run_id_291         :  -8.84e-07
beta_L_gap_run_id_297         :  -7.95e-07
beta_L_gap_run_id_322         :  -5.18e-07
beta_L_gap_run_id_394         :  -1.78e-06
beta_L_gap_run_id_411         :  -5.41e-07
beta_L_gap_run_id_433         :   8.94e-07
beta_L_gap_run_id_462         :  -5.11e-07
beta_L_gap_run_id_474         :  -8.56e-07
beta_L_gap_run_id_488         :  -4.18e-07
beta_L_gap_run_id_491         :  -2.12e-06
beta_L_gap_run_id_555         :   8.92e-08
beta_L_gap_run_id_611         :  -2.99e-07
beta_L_gap_run_id_705         :  -1.15e-07
beta_L_gap_run_id_719         :   -2.3e-07
beta_L_gap_run_id_745         :  -1.96e-06
beta_L_gap_run_id_75          :   6.02e-07
beta_L_gap_run_id_77          :  -1.48e-06
beta_L_gap_run_id_783         :  -2.81e-07
beta_L_gap_run_id_84          :  -2.83e-08
beta_L_gap_run_id_847         :  -1.09e-07
beta_L_gap_run_id_863         :  -2.34e-07
beta_L_gap_run_id_963         :  -1.67e-06
eta_alpha_pop                 :  -1.95e-06
beta_eta_alpha_run_id_1042    :  -5.97e-06
beta_eta_alpha_run_id_1043    :  -1.69e-07
beta_eta_alpha_run_id_1056    :   4.29e-05
beta_eta_alpha_run_id_1099    :  -1.69e-06
beta_eta_alpha_run_id_1159    :   -2.6e-06
beta_eta_alpha_run_id_1197    :  -3.21e-06
beta_eta_alpha_run_id_1241    :   -3.8e-06
beta_eta_alpha_run_id_1260    :   -1.2e-06
beta_eta_alpha_run_id_152     :   0.000946
beta_eta_alpha_run_id_183     :   1.87e-05
beta_eta_alpha_run_id_291     :  -4.41e-08
beta_eta_alpha_run_id_297     :    3.7e-06
beta_eta_alpha_run_id_322     :  -4.18e-05
beta_eta_alpha_run_id_394     :  -2.21e-08
beta_eta_alpha_run_id_411     :    -0.0025
beta_eta_alpha_run_id_433     :  -2.98e-06
beta_eta_alpha_run_id_462     :  -5.51e-06
beta_eta_alpha_run_id_474     :  -1.17e-07
beta_eta_alpha_run_id_488     :   0.000235
beta_eta_alpha_run_id_491     :  -3.11e-06
beta_eta_alpha_run_id_555     :  -1.19e-07
beta_eta_alpha_run_id_611     :  -0.000292
beta_eta_alpha_run_id_705     :  -6.39e-08
beta_eta_alpha_run_id_719     :  -1.32e-07
beta_eta_alpha_run_id_745     :   7.63e-08
beta_eta_alpha_run_id_75      :   1.59e-07
beta_eta_alpha_run_id_77      :  -4.65e-07
beta_eta_alpha_run_id_783     :    0.00237
beta_eta_alpha_run_id_84      :  -1.59e-05
beta_eta_alpha_run_id_847     :   -1.4e-07
beta_eta_alpha_run_id_863     :   5.49e-08
beta_eta_alpha_run_id_963     :   -1.1e-07
eta_U_pop                     :          0
beta_eta_U_mab_virus_22_0_162 :          0
beta_eta_U_mab_virus_22_0_174 :          0
beta_eta_U_mab_virus_22_0_218 :          0
beta_eta_U_mab_virus_22_0_274 :          0
beta_eta_U_mab_virus_22_0_276 :          0
beta_eta_U_mab_virus_22_0_292 :          0
beta_eta_U_mab_virus_22_0_319 :          0
beta_eta_U_mab_virus_22_0_322 :          0
beta_eta_U_mab_virus_22_0_65  :          0
beta_eta_U_mab_virus_22_0_69  :          0
beta_eta_U_mab_virus_28_0_103 :          0
beta_eta_U_mab_virus_28_0_162 :          0
beta_eta_U_mab_virus_28_0_174 :          0
beta_eta_U_mab_virus_28_0_218 :          0
beta_eta_U_mab_virus_28_0_274 :          0
beta_eta_U_mab_virus_28_0_276 :          0
beta_eta_U_mab_virus_28_0_292 :          0
beta_eta_U_mab_virus_28_0_319 :          0
beta_eta_U_mab_virus_28_0_322 :          0
beta_eta_U_mab_virus_28_0_65  :          0
beta_eta_U_mab_virus_28_0_69  :          0
beta_eta_U_mab_virus_32_0_103 :          0
beta_eta_U_mab_virus_32_0_162 :          0
beta_eta_U_mab_virus_32_0_174 :          0
beta_eta_U_mab_virus_32_0_218 :          0
beta_eta_U_mab_virus_32_0_274 :          0
beta_eta_U_mab_virus_32_0_276 :          0
beta_eta_U_mab_virus_32_0_292 :          0
beta_eta_U_mab_virus_32_0_319 :          0
beta_eta_U_mab_virus_32_0_322 :          0
beta_eta_U_mab_virus_32_0_65  :          0
beta_eta_U_mab_virus_32_0_69  :          0
beta_eta_U_mab_virus_44_0_99  :          0
beta_eta_U_mab_virus_55_0_103 :          0
beta_eta_U_mab_virus_55_0_162 :          0
beta_eta_U_mab_virus_55_0_174 :          0
beta_eta_U_mab_virus_55_0_218 :          0
beta_eta_U_mab_virus_55_0_274 :          0
beta_eta_U_mab_virus_55_0_276 :          0
beta_eta_U_mab_virus_55_0_292 :          0
beta_eta_U_mab_virus_55_0_319 :          0
beta_eta_U_mab_virus_55_0_322 :          0
beta_eta_U_mab_virus_55_0_65  :          0
beta_eta_U_mab_virus_55_0_69  :          0
beta_eta_U_mab_virus_6_0_233  :          0
beta_eta_U_mab_virus_6_0_42   :          0
beta_eta_U_mab_virus_6_0_71   :          0
beta_eta_U_mab_virus_6_0_73   :          0
beta_eta_U_mab_virus_6_0_99   :          0
beta_eta_U_mab_virus_63_0_42  :          0
beta_eta_U_mab_virus_63_0_99  :          0
beta_eta_U_mab_virus_65_0_103 :          0
beta_eta_U_mab_virus_65_0_162 :          0
beta_eta_U_mab_virus_65_0_174 :          0
beta_eta_U_mab_virus_65_0_218 :          0
beta_eta_U_mab_virus_65_0_274 :          0
beta_eta_U_mab_virus_65_0_276 :          0
beta_eta_U_mab_virus_65_0_292 :          0
beta_eta_U_mab_virus_65_0_319 :          0
beta_eta_U_mab_virus_65_0_322 :          0
beta_eta_U_mab_virus_65_0_65  :          0
beta_eta_U_mab_virus_65_0_69  :          0
beta_eta_U_mab_virus_69_0_103 :          0
beta_eta_U_mab_virus_69_0_162 :          0
beta_eta_U_mab_virus_69_0_174 :          0
beta_eta_U_mab_virus_69_0_218 :          0
beta_eta_U_mab_virus_69_0_233 :          0
beta_eta_U_mab_virus_69_0_274 :          0
beta_eta_U_mab_virus_69_0_276 :          0
beta_eta_U_mab_virus_69_0_292 :          0
beta_eta_U_mab_virus_69_0_319 :          0
beta_eta_U_mab_virus_69_0_322 :          0
beta_eta_U_mab_virus_69_0_42  :          0
beta_eta_U_mab_virus_69_0_65  :          0
beta_eta_U_mab_virus_69_0_69  :          0
beta_eta_U_mab_virus_69_0_71  :          0
beta_eta_U_mab_virus_69_0_73  :          0
beta_eta_U_mab_virus_69_0_99  :          0
beta_eta_U_mab_virus_70_0_274 :          0

Standard Deviation of the Random Effects -
omega_h                       :   1.75e-08
omega_L_gap                   :   2.44e-08
omega_eta_U                   :   1.48e+04

Error Model Parameters -------------------
acc                           :   2.22e-16
bcc                           :     0.0629
asample                       :   1.77e+03
bsample                       :      0.264
avc                           :        304
bvc                           :     0.0283

Elapsed time (seconds):  1.5e+04
CPU time     (seconds):  2.1e+04
Exploratory phase iterations:     2000 (Stopped at the maximum number of iterations/auto-stop criteria have not been reached)
Smoothing phase iterations:        200 (Stopped at the maximum number of iterations)

 _______________________________________________________________________________



ESTIMATION OF THE INDIVIDUAL PARAMETERS ________________________________________


Estimation of the individual parameters by Conditional Mode --------------------
                      min            Q1        median            Q3           max  shrinkage(%)
f         :      0.000697        0.0287         0.185         0.185          7.37           nan
h         :         0.926         0.926         0.926         0.926         0.926           100
L_gap     :          6.65          6.65          6.65          6.65          6.65           100
eta_alpha :       -0.0025     -5.06e-06     -2.09e-06      -1.9e-06       0.00236           nan
eta_U     :     -5.91e+04     -7.81e+03     -1.28e+03      1.07e+03      2.95e+04          24.6

Elapsed time (seconds):     0.35
CPU time     (seconds):        1

 -------------------------------------------------------------------------------

 _______________________________________________________________________________




ESTIMATION OF THE LOG-LIKELIHOOD _______________________________________________

                                                            (is)
-2 x log-likelihood                       (OFV) :       60592.81
Akaike Information Criteria               (AIC) :       61292.81
Corrected Bayesian Information Criteria  (BICc) :       63008.62
Bayesian Information Criteria             (BIC) :       62686.31

Elapsed time                          (seconds) :          21.26
CPU time                              (seconds) :          30.00
MonteCarlo size (is):    10000 (Fixed number of iterations)


[Importance Sampling] Standard error        : 1.192
                      Sampling distribution : T-distribution with 5 degrees of freedom

 _______________________________________________________________________________

DATASET INFORMATION
Number of individuals: 396
Number of observations (obsid cc): 264
Number of observations (obsid sample): 2640
Number of observations (obsid vc): 264
Number of doses: 0

