********************************************************************************
*                        m2_fitted.mlxtran                                     *
beta_alpha_run_id_411         :   5.79e-06
beta_alpha_run_id_433         :   1.34e-05
beta_alpha_run_id_462         :  -1.39e-06
beta_alpha_run_id_474         :  -6.95e-06
beta_alpha_run_id_488         :  -0.000101
beta_alpha_run_id_491         :   1.01e-05
beta_alpha_run_id_555         :  -6.47e-05
beta_alpha_run_id_611         :  -9.45e-05
beta_alpha_run_id_705         :  -9.51e-05
beta_alpha_run_id_719         :  -2.39e-05
beta_alpha_run_id_745         :  -5.64e-05
beta_alpha_run_id_75          :   5.12e-06
beta_alpha_run_id_77          :   4.61e-06
beta_alpha_run_id_783         :     -2e-05
beta_alpha_run_id_84          :   4.35e-06
beta_alpha_run_id_847         :  -6.26e-06
beta_alpha_run_id_863         :  -0.000332
beta_alpha_run_id_963         :   1.06e-05
m_pop                         :     0.0215
beta_m_run_id_1042            :     0.0465
beta_m_run_id_1043            :  -3.49e-05
beta_m_run_id_1056            :    -0.0878
beta_m_run_id_1099            :   -4.5e-06
beta_m_run_id_1159            :  -2.49e-05
beta_m_run_id_1197            :   1.05e-05
beta_m_run_id_1241            :   2.09e-06
beta_m_run_id_1260            :  -4.12e-06
beta_m_run_id_152             :  -3.19e-07
beta_m_run_id_183             :  -2.65e-05
beta_m_run_id_291             :  -9.68e-06
beta_m_run_id_297             :   1.56e-06
beta_m_run_id_322             :  -1.65e-05
beta_m_run_id_394             :  -1.47e-05
beta_m_run_id_411             :  -9.36e-06
beta_m_run_id_433             :  -1.17e-05
beta_m_run_id_462             :    -0.0864
beta_m_run_id_474             :   3.12e-06
beta_m_run_id_488             :  -2.23e-06
beta_m_run_id_491             :  -4.93e-06
beta_m_run_id_555             :  -1.36e-05
beta_m_run_id_611             :  -7.13e-06
beta_m_run_id_705             :     -0.257
beta_m_run_id_719             :  -4.49e-06
beta_m_run_id_745             :  -1.87e-05
beta_m_run_id_75              :   3.04e-07
beta_m_run_id_77              :   2.64e-06
beta_m_run_id_783             :  -8.21e-06
beta_m_run_id_84              :    7.3e-06
beta_m_run_id_847             :   3.22e-06
beta_m_run_id_863             :   1.22e-05
beta_m_run_id_963             :   1.42e-06

Standard Deviation of the Random Effects -
omega_f                       :       5.17
omega_h                       :       1.47
omega_L_gap                   :   1.49e-08

Correlations -----------------------------
corr_h_f                      :     -0.467

Error Model Parameters -------------------
a1                            :   2.22e-16
b1                            :      0.308
a0                            :   2.22e-16
b0                            :      0.322

Elapsed time (seconds):  6.4e+03
CPU time     (seconds):  9.3e+03
Exploratory phase iterations:      863 (Autostop)
Smoothing phase iterations:        138 (Autostop)

 _______________________________________________________________________________



ESTIMATION OF THE INDIVIDUAL PARAMETERS ________________________________________


Estimation of the individual parameters by Conditional Mode --------------------
                    min            Q1        median            Q3           max  shrinkage(%)
f       :      2.83e-07        0.0107         0.112         0.725           242          30.8
h       :        -0.229         0.291          1.08          1.65          2.26          51.1
L_plate :           317           528           528           528           528           nan
L_gap   :          -328          -324          -322          -321          -318           100
U       :      1.09e+04       8.4e+04       8.4e+04       8.4e+04       1.1e+05           nan
alpha   :     -0.000332     -5.59e-05     -5.83e-06      1.05e-05      8.09e-05           nan
m       :        -0.235        0.0214        0.0215        0.0215         0.068           nan

Elapsed time (seconds):     0.17
CPU time     (seconds):        1

 -------------------------------------------------------------------------------

 _______________________________________________________________________________




ESTIMATION OF THE LOG-LIKELIHOOD _______________________________________________

                                                            (is)
-2 x log-likelihood                       (OFV) :       62012.59
Akaike Information Criteria               (AIC) :       62778.59
Corrected Bayesian Information Criteria  (BICc) :       64592.51
Bayesian Information Criteria             (BIC) :       64303.47

Elapsed time                          (seconds) :          18.34
CPU time                              (seconds) :          30.00
MonteCarlo size (is):    10000 (Fixed number of iterations)


[Importance Sampling] Standard error        : 632.188
                      Sampling distribution : T-distribution with 5 degrees of freedom

 _______________________________________________________________________________

DATASET INFORMATION
Number of individuals: 396
Number of observations (obsid 0): 2904
Number of observations (obsid 1): 264
Number of doses: 0

