********************************************************************************
*                        m3_fitted.mlxtran                                     *
beta_h_mab_virus_32_0_276     :          0
beta_h_mab_virus_32_0_292     :          0
beta_h_mab_virus_32_0_319     :          0
beta_h_mab_virus_32_0_322     :          0
beta_h_mab_virus_32_0_65      :          0
beta_h_mab_virus_32_0_69      :          0
beta_h_mab_virus_44_0_99      :          0
beta_h_mab_virus_55_0_103     :          0
beta_h_mab_virus_55_0_162     :          0
beta_h_mab_virus_55_0_174     :          0
beta_h_mab_virus_55_0_218     :          0
beta_h_mab_virus_55_0_274     :          0
beta_h_mab_virus_55_0_276     :          0
beta_h_mab_virus_55_0_292     :          0
beta_h_mab_virus_55_0_319     :          0
beta_h_mab_virus_55_0_322     :          0
beta_h_mab_virus_55_0_65      :          0
beta_h_mab_virus_55_0_69      :          0
beta_h_mab_virus_6_0_233      :          0
beta_h_mab_virus_6_0_42       :          0
beta_h_mab_virus_6_0_71       :          0
beta_h_mab_virus_6_0_73       :          0
beta_h_mab_virus_6_0_99       :          0
beta_h_mab_virus_63_0_42      :          0
beta_h_mab_virus_63_0_99      :          0
beta_h_mab_virus_65_0_103     :          0
beta_h_mab_virus_65_0_162     :          0
beta_h_mab_virus_65_0_174     :          0
beta_h_mab_virus_65_0_218     :          0
beta_h_mab_virus_65_0_274     :          0
beta_h_mab_virus_65_0_276     :          0
beta_h_mab_virus_65_0_292     :          0
beta_h_mab_virus_65_0_319     :          0
beta_h_mab_virus_65_0_322     :          0
beta_h_mab_virus_65_0_65      :          0
beta_h_mab_virus_65_0_69      :          0
beta_h_mab_virus_69_0_103     :          0
beta_h_mab_virus_69_0_162     :          0
beta_h_mab_virus_69_0_174     :          0
beta_h_mab_virus_69_0_218     :          0
beta_h_mab_virus_69_0_233     :          0
beta_h_mab_virus_69_0_274     :          0
beta_h_mab_virus_69_0_276     :          0
beta_h_mab_virus_69_0_292     :          0
beta_h_mab_virus_69_0_319     :          0
beta_h_mab_virus_69_0_322     :          0
beta_h_mab_virus_69_0_42      :          0
beta_h_mab_virus_69_0_65      :          0
beta_h_mab_virus_69_0_69      :          0
beta_h_mab_virus_69_0_71      :          0
beta_h_mab_virus_69_0_73      :          0
beta_h_mab_virus_69_0_99      :          0
beta_h_mab_virus_70_0_274     :          0
L_plate_pop                   :        516
beta_L_plate_run_id_1042      :   2.88e-06
beta_L_plate_run_id_1043      :   2.38e-05
beta_L_plate_run_id_1056      :   -5.2e-06
beta_L_plate_run_id_1099      :  -6.59e-06
beta_L_plate_run_id_1159      :  -1.06e-06
beta_L_plate_run_id_1197      :     0.0024
beta_L_plate_run_id_1241      :   1.11e-06
beta_L_plate_run_id_1260      :   2.12e-05
beta_L_plate_run_id_152       :  -8.48e-05
beta_L_plate_run_id_183       :   5.06e-05
beta_L_plate_run_id_291       :   0.000157
beta_L_plate_run_id_297       :     -0.378
beta_L_plate_run_id_322       :   8.03e-05
beta_L_plate_run_id_394       :  -9.83e-06
beta_L_plate_run_id_411       :      0.396
beta_L_plate_run_id_433       :       -0.5
beta_L_plate_run_id_462       :  -1.98e-06
beta_L_plate_run_id_474       :  -3.01e-05
beta_L_plate_run_id_488       :   2.52e-06
beta_L_plate_run_id_491       :   4.96e-05
beta_L_plate_run_id_555       :   3.79e-06
beta_L_plate_run_id_611       :  -2.99e-06
beta_L_plate_run_id_705       :  -1.13e-05
beta_L_plate_run_id_719       :   -1.9e-05
beta_L_plate_run_id_745       :    3.8e-05
beta_L_plate_run_id_75        :  -2.79e-05
beta_L_plate_run_id_77        :   1.41e-05
beta_L_plate_run_id_783       :   0.000206
beta_L_plate_run_id_84        :   3.67e-07
beta_L_plate_run_id_847       :  -4.08e-05
beta_L_plate_run_id_863       :      0.122
beta_L_plate_run_id_963       :  -4.46e-06
L_gap_pop                     :          0
beta_L_gap_goes_down_True     :          0
beta_L_gap_mab_virus_22_0_162 :          0
beta_L_gap_mab_virus_22_0_174 :          0
beta_L_gap_mab_virus_22_0_218 :          0
beta_L_gap_mab_virus_22_0_274 :          0
beta_L_gap_mab_virus_22_0_276 :          0
beta_L_gap_mab_virus_22_0_292 :          0
beta_L_gap_mab_virus_22_0_319 :          0
beta_L_gap_mab_virus_22_0_322 :          0
beta_L_gap_mab_virus_22_0_65  :          0
beta_L_gap_mab_virus_22_0_69  :          0
beta_L_gap_mab_virus_28_0_103 :          0
beta_L_gap_mab_virus_28_0_162 :          0
beta_L_gap_mab_virus_28_0_174 :          0
beta_L_gap_mab_virus_28_0_218 :          0
beta_L_gap_mab_virus_28_0_274 :          0
beta_L_gap_mab_virus_28_0_276 :          0
beta_L_gap_mab_virus_28_0_292 :          0
beta_L_gap_mab_virus_28_0_319 :          0
beta_L_gap_mab_virus_28_0_322 :          0
beta_L_gap_mab_virus_28_0_65  :          0
beta_L_gap_mab_virus_28_0_69  :          0
beta_L_gap_mab_virus_32_0_103 :          0
beta_L_gap_mab_virus_32_0_162 :          0
beta_L_gap_mab_virus_32_0_174 :          0
beta_L_gap_mab_virus_32_0_218 :          0
beta_L_gap_mab_virus_32_0_274 :          0
beta_L_gap_mab_virus_32_0_276 :          0
beta_L_gap_mab_virus_32_0_292 :          0
beta_L_gap_mab_virus_32_0_319 :          0
beta_L_gap_mab_virus_32_0_322 :          0
beta_L_gap_mab_virus_32_0_65  :          0
beta_L_gap_mab_virus_32_0_69  :          0
beta_L_gap_mab_virus_44_0_99  :          0
beta_L_gap_mab_virus_55_0_103 :          0
beta_L_gap_mab_virus_55_0_162 :          0
beta_L_gap_mab_virus_55_0_174 :          0
beta_L_gap_mab_virus_55_0_218 :          0
beta_L_gap_mab_virus_55_0_274 :          0
beta_L_gap_mab_virus_55_0_276 :          0
beta_L_gap_mab_virus_55_0_292 :          0
beta_L_gap_mab_virus_55_0_319 :          0
beta_L_gap_mab_virus_55_0_322 :          0
beta_L_gap_mab_virus_55_0_65  :          0
beta_L_gap_mab_virus_55_0_69  :          0
beta_L_gap_mab_virus_6_0_233  :          0
beta_L_gap_mab_virus_6_0_42   :          0
beta_L_gap_mab_virus_6_0_71   :          0
beta_L_gap_mab_virus_6_0_73   :          0
beta_L_gap_mab_virus_6_0_99   :          0
beta_L_gap_mab_virus_63_0_42  :          0
beta_L_gap_mab_virus_63_0_99  :          0
beta_L_gap_mab_virus_65_0_103 :          0
beta_L_gap_mab_virus_65_0_162 :          0
beta_L_gap_mab_virus_65_0_174 :          0
beta_L_gap_mab_virus_65_0_218 :          0
beta_L_gap_mab_virus_65_0_274 :          0
beta_L_gap_mab_virus_65_0_276 :          0
beta_L_gap_mab_virus_65_0_292 :          0
beta_L_gap_mab_virus_65_0_319 :          0
beta_L_gap_mab_virus_65_0_322 :          0
beta_L_gap_mab_virus_65_0_65  :          0
beta_L_gap_mab_virus_65_0_69  :          0
beta_L_gap_mab_virus_69_0_103 :          0
beta_L_gap_mab_virus_69_0_162 :          0
beta_L_gap_mab_virus_69_0_174 :          0
beta_L_gap_mab_virus_69_0_218 :          0
beta_L_gap_mab_virus_69_0_233 :          0
beta_L_gap_mab_virus_69_0_274 :          0
beta_L_gap_mab_virus_69_0_276 :          0
beta_L_gap_mab_virus_69_0_292 :          0
beta_L_gap_mab_virus_69_0_319 :          0
beta_L_gap_mab_virus_69_0_322 :          0
beta_L_gap_mab_virus_69_0_42  :          0
beta_L_gap_mab_virus_69_0_65  :          0
beta_L_gap_mab_virus_69_0_69  :          0
beta_L_gap_mab_virus_69_0_71  :          0
beta_L_gap_mab_virus_69_0_73  :          0
beta_L_gap_mab_virus_69_0_99  :          0
beta_L_gap_mab_virus_70_0_274 :          0
U_pop                         :   9.39e+04
beta_U_run_id_1042            :     -0.186
beta_U_run_id_1043            :   2.69e-05
beta_U_run_id_1056            :  -7.18e-06
beta_U_run_id_1099            :      -1.54
beta_U_run_id_1159            :  -1.33e-05
beta_U_run_id_1197            :   2.73e-05
beta_U_run_id_1241            :  -3.97e-06
beta_U_run_id_1260            :  -8.28e-07
beta_U_run_id_152             :   2.12e-05
beta_U_run_id_183             :  -6.49e-06
beta_U_run_id_291             :   5.65e-05
beta_U_run_id_297             :   2.91e-06
beta_U_run_id_322             :     -0.179
beta_U_run_id_394             :   8.33e-05
beta_U_run_id_411             :   5.92e-06
beta_U_run_id_433             :  -7.88e-06
beta_U_run_id_462             :      0.192
beta_U_run_id_474             :      0.368
beta_U_run_id_488             :  -0.000261
beta_U_run_id_491             :  -4.28e-07
beta_U_run_id_555             :   6.33e-05
beta_U_run_id_611             :      -1.43
beta_U_run_id_705             :   1.26e-05
beta_U_run_id_719             :   5.06e-06
beta_U_run_id_745             :   2.58e-05
beta_U_run_id_75              :   -4.4e-06
beta_U_run_id_77              :   4.18e-05
beta_U_run_id_783             :   6.51e-07
beta_U_run_id_84              :    2.9e-05
beta_U_run_id_847             :  -1.51e-05
beta_U_run_id_863             :   7.48e-05
beta_U_run_id_963             :  -1.98e-06
alpha_pop                     :      0.616
beta_alpha_run_id_1042        :  -1.75e-05
beta_alpha_run_id_1043        :   9.08e-06
beta_alpha_run_id_1056        :   3.03e-05
beta_alpha_run_id_1099        :  -0.000297
beta_alpha_run_id_1159        :  -1.34e-06
beta_alpha_run_id_1197        :  -1.05e-05
beta_alpha_run_id_1241        :   3.29e-05
beta_alpha_run_id_1260        :  -0.000122
beta_alpha_run_id_152         :   -6.3e-06
beta_alpha_run_id_183         :   2.05e-05
beta_alpha_run_id_291         :  -3.23e-06
beta_alpha_run_id_297         :    3.9e-05
beta_alpha_run_id_322         :   4.96e-05
beta_alpha_run_id_394         :  -0.000122
beta_alpha_run_id_411         :   4.13e-06
beta_alpha_run_id_433         :   1.72e-05
beta_alpha_run_id_462         :  -4.98e-05
beta_alpha_run_id_474         :   -1.3e-05
beta_alpha_run_id_488         :  -2.76e-06
beta_alpha_run_id_491         :   4.11e-07
beta_alpha_run_id_555         :   5.63e-07
beta_alpha_run_id_611         :  -4.92e-05
beta_alpha_run_id_705         :  -2.48e-06
beta_alpha_run_id_719         :   -8.3e-06
beta_alpha_run_id_745         :  -6.07e-06
beta_alpha_run_id_75          :   1.94e-05
beta_alpha_run_id_77          :   7.47e-06
beta_alpha_run_id_783         :    6.1e-05
beta_alpha_run_id_84          :   -1.7e-05
beta_alpha_run_id_847         :      -1.38
beta_alpha_run_id_863         :   8.79e-05
beta_alpha_run_id_963         :  -1.26e-06

Standard Deviation of the Random Effects -
omega_f                       :   3.22e-08
omega_h                       :        1.4
omega_L_gap                   :   4.45e+05

Error Model Parameters -------------------
a1                            :   2.22e-16
b1                            :      0.284
a0                            :   2.22e-16
b0                            :      0.333

Elapsed time (seconds):  3.8e+03
CPU time     (seconds):  5.3e+03
Exploratory phase iterations:      696 (Autostop)
Smoothing phase iterations:        123 (Autostop)

 _______________________________________________________________________________



ESTIMATION OF THE INDIVIDUAL PARAMETERS ________________________________________


Estimation of the individual parameters by Conditional Mode --------------------
                    min            Q1        median            Q3           max  shrinkage(%)
f       :      1.27e-05       0.00368        0.0404         0.387      2.32e+03          93.1
h       :         -1.14         0.265         0.949          1.66          3.45          41.5
L_plate :           313           516           516           516           766           nan
L_gap   :         -39.4         -17.7         -14.9          3.23          96.6           100
U       :      2.02e+04      9.39e+04      9.39e+04      9.39e+04      1.36e+05           nan
alpha   :        -0.761         0.616         0.616         0.616         0.616           nan

Elapsed time (seconds):     0.47
CPU time     (seconds):        1

 -------------------------------------------------------------------------------

 _______________________________________________________________________________




ESTIMATION OF THE LOG-LIKELIHOOD _______________________________________________

                                                            (is)
-2 x log-likelihood                       (OFV) :       61097.98
Akaike Information Criteria               (AIC) :       61795.98
Corrected Bayesian Information Criteria  (BICc) :       63405.92
Bayesian Information Criteria             (BIC) :       63185.50

Elapsed time                          (seconds) :          33.76
CPU time                              (seconds) :          38.00
MonteCarlo size (is):    10000 (Fixed number of iterations)


[Importance Sampling] Standard error        : 0.776
                      Sampling distribution : T-distribution with 5 degrees of freedom

 _______________________________________________________________________________

DATASET INFORMATION
Number of individuals: 396
Number of observations (obsid 0): 2904
Number of observations (obsid 1): 264
Number of doses: 0

