********************************************************************************
*                        m3.mlxtran                                            *
beta_L_gap_mab_virus_22_0_274 :       6.87
beta_L_gap_mab_virus_22_0_276 :       6.54
beta_L_gap_mab_virus_22_0_292 :       2.38
beta_L_gap_mab_virus_22_0_319 :      0.442
beta_L_gap_mab_virus_22_0_322 :       6.31
beta_L_gap_mab_virus_22_0_65  :     -0.497
beta_L_gap_mab_virus_22_0_69  :       1.78
beta_L_gap_mab_virus_28_0_103 :       2.41
beta_L_gap_mab_virus_28_0_162 :       3.73
beta_L_gap_mab_virus_28_0_174 :       4.01
beta_L_gap_mab_virus_28_0_218 :        3.9
beta_L_gap_mab_virus_28_0_274 :       4.84
beta_L_gap_mab_virus_28_0_276 :       1.15
beta_L_gap_mab_virus_28_0_292 :      -2.81
beta_L_gap_mab_virus_28_0_319 :       1.94
beta_L_gap_mab_virus_28_0_322 :       2.89
beta_L_gap_mab_virus_28_0_65  :       5.52
beta_L_gap_mab_virus_28_0_69  :       3.97
beta_L_gap_mab_virus_32_0_103 :       4.89
beta_L_gap_mab_virus_32_0_162 :       5.01
beta_L_gap_mab_virus_32_0_174 :       4.41
beta_L_gap_mab_virus_32_0_218 :       1.86
beta_L_gap_mab_virus_32_0_274 :       3.87
beta_L_gap_mab_virus_32_0_276 :       2.72
beta_L_gap_mab_virus_32_0_292 :       5.23
beta_L_gap_mab_virus_32_0_319 :       2.43
beta_L_gap_mab_virus_32_0_322 :       4.83
beta_L_gap_mab_virus_32_0_65  :      0.837
beta_L_gap_mab_virus_32_0_69  :      0.456
beta_L_gap_mab_virus_44_0_99  :     -0.749
beta_L_gap_mab_virus_55_0_103 :      0.705
beta_L_gap_mab_virus_55_0_162 :      0.765
beta_L_gap_mab_virus_55_0_174 :        4.4
beta_L_gap_mab_virus_55_0_218 :     -0.261
beta_L_gap_mab_virus_55_0_274 :       4.85
beta_L_gap_mab_virus_55_0_276 :       1.49
beta_L_gap_mab_virus_55_0_292 :        3.1
beta_L_gap_mab_virus_55_0_319 :      0.187
beta_L_gap_mab_virus_55_0_322 :       3.59
beta_L_gap_mab_virus_55_0_65  :       1.91
beta_L_gap_mab_virus_55_0_69  :       6.57
beta_L_gap_mab_virus_6_0_233  :       1.95
beta_L_gap_mab_virus_6_0_42   :       1.87
beta_L_gap_mab_virus_6_0_71   :       2.37
beta_L_gap_mab_virus_6_0_73   :       2.76
beta_L_gap_mab_virus_6_0_99   :       1.44
beta_L_gap_mab_virus_63_0_42  :       2.66
beta_L_gap_mab_virus_63_0_99  :      -1.89
beta_L_gap_mab_virus_65_0_103 :       1.29
beta_L_gap_mab_virus_65_0_162 :      -2.35
beta_L_gap_mab_virus_65_0_174 :       3.45
beta_L_gap_mab_virus_65_0_218 :       4.94
beta_L_gap_mab_virus_65_0_274 :     -0.114
beta_L_gap_mab_virus_65_0_276 :       1.94
beta_L_gap_mab_virus_65_0_292 :       6.45
beta_L_gap_mab_virus_65_0_319 :       3.73
beta_L_gap_mab_virus_65_0_322 :       3.05
beta_L_gap_mab_virus_65_0_65  :       1.14
beta_L_gap_mab_virus_65_0_69  :       6.05
beta_L_gap_mab_virus_69_0_103 :        1.7
beta_L_gap_mab_virus_69_0_162 :      0.317
beta_L_gap_mab_virus_69_0_174 :       4.35
beta_L_gap_mab_virus_69_0_218 :       1.63
beta_L_gap_mab_virus_69_0_233 :       1.92
beta_L_gap_mab_virus_69_0_274 :      0.252
beta_L_gap_mab_virus_69_0_276 :       4.84
beta_L_gap_mab_virus_69_0_292 :       3.37
beta_L_gap_mab_virus_69_0_319 :     -0.923
beta_L_gap_mab_virus_69_0_322 :        1.3
beta_L_gap_mab_virus_69_0_42  :       4.09
beta_L_gap_mab_virus_69_0_65  :       4.64
beta_L_gap_mab_virus_69_0_69  :       3.54
beta_L_gap_mab_virus_69_0_71  :     -0.257
beta_L_gap_mab_virus_69_0_73  :       3.02
beta_L_gap_mab_virus_69_0_99  :       3.02
beta_L_gap_mab_virus_70_0_274 :       3.85
U_pop                         :   8.67e+04
beta_U_run_id_1042            :   2.18e-05
beta_U_run_id_1043            :     -0.431
beta_U_run_id_1056            :   8.53e-06
beta_U_run_id_1099            :   1.89e-05
beta_U_run_id_1159            :      0.198
beta_U_run_id_1197            :   8.05e-05
beta_U_run_id_1241            :  -5.56e-06
beta_U_run_id_1260            :  -7.39e-06
beta_U_run_id_152             :   2.77e-05
beta_U_run_id_183             :      -1.12
beta_U_run_id_291             :   5.47e-05
beta_U_run_id_297             :  -3.25e-05
beta_U_run_id_322             :  -6.68e-06
beta_U_run_id_394             :   1.95e-05
beta_U_run_id_411             :   3.12e-05
beta_U_run_id_433             :  -2.66e-05
beta_U_run_id_462             :   -1.5e-05
beta_U_run_id_474             :  -7.91e-06
beta_U_run_id_488             :   3.45e-05
beta_U_run_id_491             :   1.51e-05
beta_U_run_id_555             :   4.26e-05
beta_U_run_id_611             :  -6.06e-06
beta_U_run_id_705             :   2.49e-05
beta_U_run_id_719             :    4.1e-05
beta_U_run_id_745             :   1.39e-05
beta_U_run_id_75              :  -5.42e-06
beta_U_run_id_77              :     -0.608
beta_U_run_id_783             :  -1.03e-05
beta_U_run_id_84              :   1.39e-05
beta_U_run_id_847             :  -6.45e-06
beta_U_run_id_863             :  -1.17e-05
beta_U_run_id_963             :   2.45e-05
alpha_pop                     :   4.64e-07
beta_alpha_run_id_1042        :   3.22e-05
beta_alpha_run_id_1043        :   4.79e-05
beta_alpha_run_id_1056        :  -3.83e-05
beta_alpha_run_id_1099        :  -6.35e-05
beta_alpha_run_id_1159        :   8.05e-06
beta_alpha_run_id_1197        :   3.16e-05
beta_alpha_run_id_1241        :  -1.21e-05
beta_alpha_run_id_1260        :   5.31e-06
beta_alpha_run_id_152         :  -0.000632
beta_alpha_run_id_183         :   6.64e-06
beta_alpha_run_id_291         :   3.51e-05
beta_alpha_run_id_297         :  -6.42e-05
beta_alpha_run_id_322         :  -5.78e-05
beta_alpha_run_id_394         :  -6.85e-05
beta_alpha_run_id_411         :   6.27e-05
beta_alpha_run_id_433         :   3.09e-05
beta_alpha_run_id_462         :     -2e-06
beta_alpha_run_id_474         :  -8.37e-06
beta_alpha_run_id_488         :  -6.41e-05
beta_alpha_run_id_491         :   6.57e-06
beta_alpha_run_id_555         :  -4.85e-05
beta_alpha_run_id_611         :  -6.66e-05
beta_alpha_run_id_705         :  -0.000113
beta_alpha_run_id_719         :  -0.000325
beta_alpha_run_id_745         :  -6.55e-05
beta_alpha_run_id_75          :   2.52e-05
beta_alpha_run_id_77          :   1.35e-06
beta_alpha_run_id_783         :  -9.61e-07
beta_alpha_run_id_84          :   2.25e-05
beta_alpha_run_id_847         :  -7.39e-06
beta_alpha_run_id_863         :  -0.000141
beta_alpha_run_id_963         :   2.57e-05
m_pop                         :     0.0241
beta_m_run_id_1042            :     0.0547
beta_m_run_id_1043            :  -4.22e-05
beta_m_run_id_1056            :    -0.0771
beta_m_run_id_1099            :  -4.14e-06
beta_m_run_id_1159            :  -1.41e-05
beta_m_run_id_1197            :   5.62e-06
beta_m_run_id_1241            :   1.87e-06
beta_m_run_id_1260            :  -1.53e-05
beta_m_run_id_152             :  -5.52e-06
beta_m_run_id_183             :  -1.86e-05
beta_m_run_id_291             :  -4.12e-05
beta_m_run_id_297             :   3.15e-05
beta_m_run_id_322             :  -1.13e-05
beta_m_run_id_394             :  -5.14e-06
beta_m_run_id_411             :  -1.68e-05
beta_m_run_id_433             :  -2.69e-05
beta_m_run_id_462             :    -0.0744
beta_m_run_id_474             :   1.69e-06
beta_m_run_id_488             :  -6.86e-06
beta_m_run_id_491             :  -2.79e-06
beta_m_run_id_555             :  -6.56e-06
beta_m_run_id_611             :  -3.43e-06
beta_m_run_id_705             :     -0.262
beta_m_run_id_719             :  -6.29e-06
beta_m_run_id_745             :  -1.28e-05
beta_m_run_id_75              :   5.88e-07
beta_m_run_id_77              :   3.57e-06
beta_m_run_id_783             :  -1.35e-06
beta_m_run_id_84              :   5.85e-06
beta_m_run_id_847             :   3.07e-06
beta_m_run_id_863             :   4.06e-06
beta_m_run_id_963             :   3.23e-06

Standard Deviation of the Random Effects -
omega_f                       :   3.19e-08
omega_h                       :       1.43
omega_L_gap                   :   2.64e-08

Error Model Parameters -------------------
a1                            :   2.22e-16
b1                            :      0.316
a0                            :   2.22e-16
b0                            :       0.35

Elapsed time (seconds):  6.2e+03
CPU time     (seconds):  8.9e+03
Exploratory phase iterations:      802 (Autostop)
Smoothing phase iterations:        157 (Autostop)

 _______________________________________________________________________________



ESTIMATION OF THE INDIVIDUAL PARAMETERS ________________________________________


Estimation of the individual parameters by Conditional Mode --------------------
                    min            Q1        median            Q3           max  shrinkage(%)
f       :      1.49e-05       0.00519        0.0413         0.401           141           100
h       :        -0.233         0.296         0.985          1.69          3.17          43.6
L_plate :           314           520           520           520           520           nan
L_gap   :          -328          -324          -322          -321          -318           100
U       :      2.84e+04      8.67e+04      8.67e+04      8.67e+04      1.06e+05           nan
alpha   :     -0.000631     -6.36e-05     -1.54e-06       2.3e-05      6.32e-05           nan
m       :        -0.238        0.0241        0.0241        0.0241        0.0788           nan

Elapsed time (seconds):     0.17
CPU time     (seconds):        1

 -------------------------------------------------------------------------------

 _______________________________________________________________________________




ESTIMATION OF THE LOG-LIKELIHOOD _______________________________________________

                                                            (is)
-2 x log-likelihood                       (OFV) :       60185.85
Akaike Information Criteria               (AIC) :       60949.85
Corrected Bayesian Information Criteria  (BICc) :       62759.79
Bayesian Information Criteria             (BIC) :       62470.75

Elapsed time                          (seconds) :          19.30
CPU time                              (seconds) :          30.00
MonteCarlo size (is):    10000 (Fixed number of iterations)


[Importance Sampling] Standard error        : 216.876
                      Sampling distribution : T-distribution with 5 degrees of freedom

 _______________________________________________________________________________

DATASET INFORMATION
Number of individuals: 396
Number of observations (obsid 0): 2904
Number of observations (obsid 1): 264
Number of doses: 0

