********************************************************************************
*                        m8.mlxtran                                            *
beta_h_mab_virus_22_0_276     :  -9.84e-07
beta_h_mab_virus_22_0_292     :  -4.76e-07
beta_h_mab_virus_22_0_319     :   -6.5e-07
beta_h_mab_virus_22_0_322     :  -1.11e-07
beta_h_mab_virus_22_0_65      :  -4.68e-07
beta_h_mab_virus_22_0_69      :  -1.11e-06
beta_h_mab_virus_28_0_103     :  -1.41e-06
beta_h_mab_virus_28_0_162     :  -1.17e-08
beta_h_mab_virus_28_0_174     :   1.11e-06
beta_h_mab_virus_28_0_218     :  -1.52e-07
beta_h_mab_virus_28_0_274     :  -6.38e-07
beta_h_mab_virus_28_0_276     :  -1.98e-07
beta_h_mab_virus_28_0_292     :   3.59e-07
beta_h_mab_virus_28_0_319     :  -3.12e-07
beta_h_mab_virus_28_0_322     :  -8.41e-07
beta_h_mab_virus_28_0_65      :  -7.08e-07
beta_h_mab_virus_28_0_69      :  -2.56e-07
beta_h_mab_virus_32_0_103     :  -5.72e-07
beta_h_mab_virus_32_0_162     :   3.04e-07
beta_h_mab_virus_32_0_174     :  -8.12e-07
beta_h_mab_virus_32_0_218     :  -5.33e-07
beta_h_mab_virus_32_0_274     :    4.4e-07
beta_h_mab_virus_32_0_276     :  -1.21e-06
beta_h_mab_virus_32_0_292     :  -6.41e-07
beta_h_mab_virus_32_0_319     :   7.59e-08
beta_h_mab_virus_32_0_322     :  -4.58e-07
beta_h_mab_virus_32_0_65      :   4.55e-09
beta_h_mab_virus_32_0_69      :   9.42e-07
beta_h_mab_virus_44_0_99      :   2.22e-07
beta_h_mab_virus_55_0_103     :  -6.52e-07
beta_h_mab_virus_55_0_162     :  -5.02e-07
beta_h_mab_virus_55_0_174     :   3.28e-08
beta_h_mab_virus_55_0_218     :  -4.21e-07
beta_h_mab_virus_55_0_274     :   -6.1e-07
beta_h_mab_virus_55_0_276     :  -7.21e-07
beta_h_mab_virus_55_0_292     :   4.16e-07
beta_h_mab_virus_55_0_319     :   1.41e-07
beta_h_mab_virus_55_0_322     :   5.26e-07
beta_h_mab_virus_55_0_65      :   -5.5e-07
beta_h_mab_virus_55_0_69      :  -3.44e-07
beta_h_mab_virus_6_0_233      :  -2.71e-07
beta_h_mab_virus_6_0_42       :  -4.98e-07
beta_h_mab_virus_6_0_71       :  -4.99e-07
beta_h_mab_virus_6_0_73       :  -1.97e-07
beta_h_mab_virus_6_0_99       :  -2.93e-07
beta_h_mab_virus_63_0_42      :  -6.75e-07
beta_h_mab_virus_63_0_99      :  -4.21e-07
beta_h_mab_virus_65_0_103     :  -1.31e-07
beta_h_mab_virus_65_0_162     :   1.98e-07
beta_h_mab_virus_65_0_174     :  -4.88e-07
beta_h_mab_virus_65_0_218     :   -6.1e-08
beta_h_mab_virus_65_0_274     :     -2e-07
beta_h_mab_virus_65_0_276     :  -4.76e-07
beta_h_mab_virus_65_0_292     :  -6.67e-07
beta_h_mab_virus_65_0_319     :  -8.71e-07
beta_h_mab_virus_65_0_322     :   4.81e-07
beta_h_mab_virus_65_0_65      :   4.53e-08
beta_h_mab_virus_65_0_69      :  -3.62e-07
beta_h_mab_virus_69_0_103     :   3.32e-07
beta_h_mab_virus_69_0_162     :   3.47e-07
beta_h_mab_virus_69_0_174     :    6.3e-07
beta_h_mab_virus_69_0_218     :   9.05e-08
beta_h_mab_virus_69_0_233     :  -6.63e-07
beta_h_mab_virus_69_0_274     :  -2.91e-07
beta_h_mab_virus_69_0_276     :   4.52e-07
beta_h_mab_virus_69_0_292     :   5.42e-07
beta_h_mab_virus_69_0_319     :    7.5e-08
beta_h_mab_virus_69_0_322     :   1.22e-07
beta_h_mab_virus_69_0_42      :   5.32e-07
beta_h_mab_virus_69_0_65      :   3.26e-07
beta_h_mab_virus_69_0_69      :  -6.51e-07
beta_h_mab_virus_69_0_71      :   3.07e-07
beta_h_mab_virus_69_0_73      :  -7.63e-07
beta_h_mab_virus_69_0_99      :   4.04e-07
beta_h_mab_virus_70_0_274     :  -1.02e-06
L_gap_pop                     :       6.65
beta_L_gap_goes_down_True     :   4.75e-08
beta_L_gap_run_id_1042        :   4.08e-07
beta_L_gap_run_id_1043        :   5.47e-07
beta_L_gap_run_id_1056        :   6.01e-07
beta_L_gap_run_id_1099        :   6.22e-07
beta_L_gap_run_id_1159        :   1.31e-07
beta_L_gap_run_id_1197        :   9.89e-07
beta_L_gap_run_id_1241        :   6.97e-07
beta_L_gap_run_id_1260        :   6.86e-07
beta_L_gap_run_id_152         :   7.91e-07
beta_L_gap_run_id_183         :   6.76e-07
beta_L_gap_run_id_291         :   4.85e-07
beta_L_gap_run_id_297         :   3.82e-07
beta_L_gap_run_id_322         :   5.28e-07
beta_L_gap_run_id_394         :    2.9e-07
beta_L_gap_run_id_411         :   3.51e-07
beta_L_gap_run_id_433         :   8.09e-07
beta_L_gap_run_id_462         :   6.15e-07
beta_L_gap_run_id_474         :    6.5e-07
beta_L_gap_run_id_488         :    4.4e-07
beta_L_gap_run_id_491         :   3.38e-07
beta_L_gap_run_id_555         :  -3.07e-08
beta_L_gap_run_id_611         :   8.47e-07
beta_L_gap_run_id_705         :   9.39e-07
beta_L_gap_run_id_719         :   1.37e-07
beta_L_gap_run_id_745         :   1.94e-07
beta_L_gap_run_id_75          :   2.29e-07
beta_L_gap_run_id_77          :    3.2e-07
beta_L_gap_run_id_783         :    1.9e-07
beta_L_gap_run_id_84          :    5.5e-07
beta_L_gap_run_id_847         :   4.49e-07
beta_L_gap_run_id_863         :   3.42e-07
beta_L_gap_run_id_963         :   4.87e-07
eta_alpha_pop                 :    0.00028
beta_eta_alpha_run_id_1042    :  -0.000113
beta_eta_alpha_run_id_1043    :  -3.82e-05
beta_eta_alpha_run_id_1056    :  -2.51e-05
beta_eta_alpha_run_id_1099    :  -5.94e-05
beta_eta_alpha_run_id_1159    :   7.38e-06
beta_eta_alpha_run_id_1197    :   -4.5e-05
beta_eta_alpha_run_id_1241    :  -1.52e-05
beta_eta_alpha_run_id_1260    :   -1.3e-05
beta_eta_alpha_run_id_152     :   2.61e-06
beta_eta_alpha_run_id_183     :   1.73e-05
beta_eta_alpha_run_id_291     :  -1.17e-05
beta_eta_alpha_run_id_297     :  -9.42e-06
beta_eta_alpha_run_id_322     :  -6.97e-06
beta_eta_alpha_run_id_394     :  -7.38e-05
beta_eta_alpha_run_id_411     :  -3.34e-05
beta_eta_alpha_run_id_433     :   -3.6e-05
beta_eta_alpha_run_id_462     :   1.66e-05
beta_eta_alpha_run_id_474     :  -5.47e-05
beta_eta_alpha_run_id_488     :   0.000268
beta_eta_alpha_run_id_491     :   -1.1e-05
beta_eta_alpha_run_id_555     :  -2.71e-06
beta_eta_alpha_run_id_611     :  -1.39e-05
beta_eta_alpha_run_id_705     :  -0.000152
beta_eta_alpha_run_id_719     :  -5.13e-06
beta_eta_alpha_run_id_745     :  -3.08e-05
beta_eta_alpha_run_id_75      :   1.09e-06
beta_eta_alpha_run_id_77      :  -5.43e-06
beta_eta_alpha_run_id_783     :  -0.000432
beta_eta_alpha_run_id_84      :  -1.66e-07
beta_eta_alpha_run_id_847     :  -9.49e-05
beta_eta_alpha_run_id_863     :  -2.07e-05
beta_eta_alpha_run_id_963     :   2.77e-05
eta_U_pop                     :          0
beta_eta_U_mab_virus_22_0_162 :          0
beta_eta_U_mab_virus_22_0_174 :          0
beta_eta_U_mab_virus_22_0_218 :          0
beta_eta_U_mab_virus_22_0_274 :          0
beta_eta_U_mab_virus_22_0_276 :          0
beta_eta_U_mab_virus_22_0_292 :          0
beta_eta_U_mab_virus_22_0_319 :          0
beta_eta_U_mab_virus_22_0_322 :          0
beta_eta_U_mab_virus_22_0_65  :          0
beta_eta_U_mab_virus_22_0_69  :          0
beta_eta_U_mab_virus_28_0_103 :          0
beta_eta_U_mab_virus_28_0_162 :          0
beta_eta_U_mab_virus_28_0_174 :          0
beta_eta_U_mab_virus_28_0_218 :          0
beta_eta_U_mab_virus_28_0_274 :          0
beta_eta_U_mab_virus_28_0_276 :          0
beta_eta_U_mab_virus_28_0_292 :          0
beta_eta_U_mab_virus_28_0_319 :          0
beta_eta_U_mab_virus_28_0_322 :          0
beta_eta_U_mab_virus_28_0_65  :          0
beta_eta_U_mab_virus_28_0_69  :          0
beta_eta_U_mab_virus_32_0_103 :          0
beta_eta_U_mab_virus_32_0_162 :          0
beta_eta_U_mab_virus_32_0_174 :          0
beta_eta_U_mab_virus_32_0_218 :          0
beta_eta_U_mab_virus_32_0_274 :          0
beta_eta_U_mab_virus_32_0_276 :          0
beta_eta_U_mab_virus_32_0_292 :          0
beta_eta_U_mab_virus_32_0_319 :          0
beta_eta_U_mab_virus_32_0_322 :          0
beta_eta_U_mab_virus_32_0_65  :          0
beta_eta_U_mab_virus_32_0_69  :          0
beta_eta_U_mab_virus_44_0_99  :          0
beta_eta_U_mab_virus_55_0_103 :          0
beta_eta_U_mab_virus_55_0_162 :          0
beta_eta_U_mab_virus_55_0_174 :          0
beta_eta_U_mab_virus_55_0_218 :          0
beta_eta_U_mab_virus_55_0_274 :          0
beta_eta_U_mab_virus_55_0_276 :          0
beta_eta_U_mab_virus_55_0_292 :          0
beta_eta_U_mab_virus_55_0_319 :          0
beta_eta_U_mab_virus_55_0_322 :          0
beta_eta_U_mab_virus_55_0_65  :          0
beta_eta_U_mab_virus_55_0_69  :          0
beta_eta_U_mab_virus_6_0_233  :          0
beta_eta_U_mab_virus_6_0_42   :          0
beta_eta_U_mab_virus_6_0_71   :          0
beta_eta_U_mab_virus_6_0_73   :          0
beta_eta_U_mab_virus_6_0_99   :          0
beta_eta_U_mab_virus_63_0_42  :          0
beta_eta_U_mab_virus_63_0_99  :          0
beta_eta_U_mab_virus_65_0_103 :          0
beta_eta_U_mab_virus_65_0_162 :          0
beta_eta_U_mab_virus_65_0_174 :          0
beta_eta_U_mab_virus_65_0_218 :          0
beta_eta_U_mab_virus_65_0_274 :          0
beta_eta_U_mab_virus_65_0_276 :          0
beta_eta_U_mab_virus_65_0_292 :          0
beta_eta_U_mab_virus_65_0_319 :          0
beta_eta_U_mab_virus_65_0_322 :          0
beta_eta_U_mab_virus_65_0_65  :          0
beta_eta_U_mab_virus_65_0_69  :          0
beta_eta_U_mab_virus_69_0_103 :          0
beta_eta_U_mab_virus_69_0_162 :          0
beta_eta_U_mab_virus_69_0_174 :          0
beta_eta_U_mab_virus_69_0_218 :          0
beta_eta_U_mab_virus_69_0_233 :          0
beta_eta_U_mab_virus_69_0_274 :          0
beta_eta_U_mab_virus_69_0_276 :          0
beta_eta_U_mab_virus_69_0_292 :          0
beta_eta_U_mab_virus_69_0_319 :          0
beta_eta_U_mab_virus_69_0_322 :          0
beta_eta_U_mab_virus_69_0_42  :          0
beta_eta_U_mab_virus_69_0_65  :          0
beta_eta_U_mab_virus_69_0_69  :          0
beta_eta_U_mab_virus_69_0_71  :          0
beta_eta_U_mab_virus_69_0_73  :          0
beta_eta_U_mab_virus_69_0_99  :          0
beta_eta_U_mab_virus_70_0_274 :          0
beta_eta_U_run_id_1042        :          0
beta_eta_U_run_id_1043        :          0
beta_eta_U_run_id_1056        :          0
beta_eta_U_run_id_1099        :          0
beta_eta_U_run_id_1159        :          0
beta_eta_U_run_id_1197        :          0
beta_eta_U_run_id_1241        :          0
beta_eta_U_run_id_1260        :          0
beta_eta_U_run_id_152         :          0
beta_eta_U_run_id_183         :          0
beta_eta_U_run_id_291         :          0
beta_eta_U_run_id_297         :          0
beta_eta_U_run_id_322         :          0
beta_eta_U_run_id_394         :          0
beta_eta_U_run_id_411         :          0
beta_eta_U_run_id_433         :          0
beta_eta_U_run_id_462         :          0
beta_eta_U_run_id_474         :          0
beta_eta_U_run_id_488         :          0
beta_eta_U_run_id_491         :          0
beta_eta_U_run_id_555         :          0
beta_eta_U_run_id_611         :          0
beta_eta_U_run_id_705         :          0
beta_eta_U_run_id_719         :          0
beta_eta_U_run_id_745         :          0
beta_eta_U_run_id_75          :          0
beta_eta_U_run_id_77          :          0
beta_eta_U_run_id_783         :          0
beta_eta_U_run_id_84          :          0
beta_eta_U_run_id_847         :          0
beta_eta_U_run_id_863         :          0
beta_eta_U_run_id_963         :          0

Standard Deviation of the Random Effects -
omega_h                       :    4.9e-08
omega_L_gap                   :    2.8e-08
omega_eta_U                   :   1.92e+04

Error Model Parameters -------------------
acc                           :   2.22e-16
bcc                           :     0.0629
asample                       :   3.18e+03
bsample                       :      0.287
avc                           :       98.7
bvc                           :     0.0505

Elapsed time (seconds):  4.8e+03
CPU time     (seconds):    6e+03
Exploratory phase iterations:      343 (Autostop)
Smoothing phase iterations:        200 (Stopped at the maximum number of iterations)

 _______________________________________________________________________________



ESTIMATION OF THE INDIVIDUAL PARAMETERS ________________________________________


Estimation of the individual parameters by Conditional Mode --------------------
                      min            Q1        median            Q3           max  shrinkage(%)
f         :        0.0454         0.126         0.126         0.126          5.29           nan
h         :          0.94          0.94          0.94          0.94          0.94           100
L_gap     :          6.65          6.65          6.65          6.65          6.65           100
eta_alpha :     -0.000152      0.000242      0.000267       0.00028      0.000549           nan
eta_U     :     -5.84e+04     -1.54e+04      -2.4e+03           940         5e+04          23.2

Elapsed time (seconds):     0.48
CPU time     (seconds):        1

 -------------------------------------------------------------------------------

 _______________________________________________________________________________




ESTIMATION OF THE LOG-LIKELIHOOD _______________________________________________

                                                            (is)
-2 x log-likelihood                       (OFV) :       62638.87
Akaike Information Criteria               (AIC) :       63402.87
Corrected Bayesian Information Criteria  (BICc) :       65246.08
Bayesian Information Criteria             (BIC) :       64923.77

Elapsed time                          (seconds) :          26.25
CPU time                              (seconds) :          31.00
MonteCarlo size (is):    10000 (Fixed number of iterations)


[Importance Sampling] Standard error        : 0.930
                      Sampling distribution : T-distribution with 5 degrees of freedom

 _______________________________________________________________________________

DATASET INFORMATION
Number of individuals: 396
Number of observations (obsid cc): 264
Number of observations (obsid sample): 2640
Number of observations (obsid vc): 264
Number of doses: 0

