********************************************************************************
*                        m414.mlxtran                                          *
beta_h_mab_virus_65_0_162         :   0.00876
beta_h_mab_virus_65_0_174         :   0.00876
beta_h_mab_virus_65_0_218         :   0.00876
beta_h_mab_virus_65_0_274         :    0.0105
beta_h_mab_virus_65_0_276         :   0.00876
beta_h_mab_virus_65_0_292         :   0.00876
beta_h_mab_virus_65_0_319         :   0.00876
beta_h_mab_virus_65_0_322         :   0.00877
beta_h_mab_virus_65_0_65          :    0.0351
beta_h_mab_virus_65_0_69          :   0.00876
beta_h_mab_virus_69_0_103         : -5.42e-07
beta_h_mab_virus_69_0_162         :   0.00876
beta_h_mab_virus_69_0_174         :   0.00876
beta_h_mab_virus_69_0_218         :   0.00876
beta_h_mab_virus_69_0_233         :     0.021
beta_h_mab_virus_69_0_274         :    0.0105
beta_h_mab_virus_69_0_276         :   0.00876
beta_h_mab_virus_69_0_292         :   0.00876
beta_h_mab_virus_69_0_319         :   0.00876
beta_h_mab_virus_69_0_322         :   0.00876
beta_h_mab_virus_69_0_42          :   0.00876
beta_h_mab_virus_69_0_65          :    0.0351
beta_h_mab_virus_69_0_69          :   0.00876
beta_h_mab_virus_69_0_71          :    0.0175
beta_h_mab_virus_69_0_73          :    0.0175
beta_h_mab_virus_69_0_99          :    0.0117
beta_h_mab_virus_70_0_274         :    0.0105
beta_h_run_id_1042                :    0.0263
beta_h_run_id_1043                :    0.0263
beta_h_run_id_1056                :    0.0263
beta_h_run_id_1099                :    0.0175
beta_h_run_id_1159                :    0.0263
beta_h_run_id_1197                :    0.0351
beta_h_run_id_1241                :    0.0263
beta_h_run_id_1260                :    0.0263
beta_h_run_id_152                 :    0.0263
beta_h_run_id_183                 :     0.014
beta_h_run_id_291                 :    0.0351
beta_h_run_id_297                 :    0.0175
beta_h_run_id_322                 :    0.0263
beta_h_run_id_394                 :    0.0263
beta_h_run_id_411                 :    0.0245
beta_h_run_id_433                 :    0.0234
beta_h_run_id_462                 :    0.0263
beta_h_run_id_474                 :    0.0263
beta_h_run_id_488                 :    0.0263
beta_h_run_id_491                 :    0.0234
beta_h_run_id_555                 :     0.014
beta_h_run_id_611                 :    0.0175
beta_h_run_id_705                 :     0.014
beta_h_run_id_719                 :    0.0245
beta_h_run_id_745                 :    0.0263
beta_h_run_id_75                  : -9.64e-07
beta_h_run_id_77                  :    0.0263
beta_h_run_id_783                 :    0.0175
beta_h_run_id_84                  :    0.0263
beta_h_run_id_847                 :    0.0263
beta_h_run_id_863                 :    0.0245
beta_h_run_id_963                 :    0.0263
L_gap_pop                         :      6.66
beta_L_gap_mab_virus_22_0_162     :    0.0608
beta_L_gap_mab_virus_22_0_174     :    0.0608
beta_L_gap_mab_virus_22_0_218     :    0.0608
beta_L_gap_mab_virus_22_0_274     :     0.073
beta_L_gap_mab_virus_22_0_276     :    0.0608
beta_L_gap_mab_virus_22_0_292     :    0.0608
beta_L_gap_mab_virus_22_0_319     :    0.0608
beta_L_gap_mab_virus_22_0_322     :    0.0608
beta_L_gap_mab_virus_22_0_65      :     0.243
beta_L_gap_mab_virus_22_0_69      :    0.0608
beta_L_gap_mab_virus_28_0_103     :  1.04e-06
beta_L_gap_mab_virus_28_0_162     :    0.0608
beta_L_gap_mab_virus_28_0_174     :    0.0608
beta_L_gap_mab_virus_28_0_218     :    0.0608
beta_L_gap_mab_virus_28_0_274     :     0.073
beta_L_gap_mab_virus_28_0_276     :    0.0608
beta_L_gap_mab_virus_28_0_292     :    0.0608
beta_L_gap_mab_virus_28_0_319     :    0.0608
beta_L_gap_mab_virus_28_0_322     :    0.0608
beta_L_gap_mab_virus_28_0_65      :     0.243
beta_L_gap_mab_virus_28_0_69      :    0.0608
beta_L_gap_mab_virus_32_0_103     :  3.68e-07
beta_L_gap_mab_virus_32_0_162     :    0.0608
beta_L_gap_mab_virus_32_0_174     :    0.0608
beta_L_gap_mab_virus_32_0_218     :    0.0608
beta_L_gap_mab_virus_32_0_274     :     0.073
beta_L_gap_mab_virus_32_0_276     :    0.0608
beta_L_gap_mab_virus_32_0_292     :    0.0608
beta_L_gap_mab_virus_32_0_319     :    0.0608
beta_L_gap_mab_virus_32_0_322     :    0.0608
beta_L_gap_mab_virus_32_0_65      :     0.243
beta_L_gap_mab_virus_32_0_69      :    0.0608
beta_L_gap_mab_virus_44_0_99      :    0.0811
beta_L_gap_mab_virus_55_0_103     :  5.53e-09
beta_L_gap_mab_virus_55_0_162     :    0.0608
beta_L_gap_mab_virus_55_0_174     :    0.0608
beta_L_gap_mab_virus_55_0_218     :    0.0608
beta_L_gap_mab_virus_55_0_274     :     0.073
beta_L_gap_mab_virus_55_0_276     :    0.0608
beta_L_gap_mab_virus_55_0_292     :    0.0608
beta_L_gap_mab_virus_55_0_319     :    0.0608
beta_L_gap_mab_virus_55_0_322     :    0.0608
beta_L_gap_mab_virus_55_0_65      :     0.243
beta_L_gap_mab_virus_55_0_69      :    0.0608
beta_L_gap_mab_virus_6_0_233      :     0.146
beta_L_gap_mab_virus_6_0_42       :    0.0608
beta_L_gap_mab_virus_6_0_71       :     0.122
beta_L_gap_mab_virus_6_0_73       :     0.122
beta_L_gap_mab_virus_6_0_99       :    0.0811
beta_L_gap_mab_virus_63_0_42      :    0.0608
beta_L_gap_mab_virus_63_0_99      :    0.0811
beta_L_gap_mab_virus_65_0_103     :  1.47e-08
beta_L_gap_mab_virus_65_0_162     :    0.0608
beta_L_gap_mab_virus_65_0_174     :    0.0608
beta_L_gap_mab_virus_65_0_218     :    0.0608
beta_L_gap_mab_virus_65_0_274     :     0.073
beta_L_gap_mab_virus_65_0_276     :    0.0608
beta_L_gap_mab_virus_65_0_292     :    0.0608
beta_L_gap_mab_virus_65_0_319     :    0.0608
beta_L_gap_mab_virus_65_0_322     :    0.0608
beta_L_gap_mab_virus_65_0_65      :     0.243
beta_L_gap_mab_virus_65_0_69      :    0.0608
beta_L_gap_mab_virus_69_0_103     :  5.84e-07
beta_L_gap_mab_virus_69_0_162     :    0.0608
beta_L_gap_mab_virus_69_0_174     :    0.0608
beta_L_gap_mab_virus_69_0_218     :    0.0608
beta_L_gap_mab_virus_69_0_233     :     0.146
beta_L_gap_mab_virus_69_0_274     :     0.073
beta_L_gap_mab_virus_69_0_276     :    0.0608
beta_L_gap_mab_virus_69_0_292     :    0.0608
beta_L_gap_mab_virus_69_0_319     :    0.0608
beta_L_gap_mab_virus_69_0_322     :    0.0608
beta_L_gap_mab_virus_69_0_42      :    0.0608
beta_L_gap_mab_virus_69_0_65      :     0.243
beta_L_gap_mab_virus_69_0_69      :    0.0608
beta_L_gap_mab_virus_69_0_71      :     0.122
beta_L_gap_mab_virus_69_0_73      :     0.122
beta_L_gap_mab_virus_69_0_99      :    0.0811
beta_L_gap_mab_virus_70_0_274     :     0.073
beta_L_gap_run_id_1042            :     0.182
beta_L_gap_run_id_1043            :     0.182
beta_L_gap_run_id_1056            :     0.182
beta_L_gap_run_id_1099            :     0.122
beta_L_gap_run_id_1159            :     0.182
beta_L_gap_run_id_1197            :     0.243
beta_L_gap_run_id_1241            :     0.182
beta_L_gap_run_id_1260            :     0.182
beta_L_gap_run_id_152             :     0.182
beta_L_gap_run_id_183             :    0.0973
beta_L_gap_run_id_291             :     0.243
beta_L_gap_run_id_297             :     0.122
beta_L_gap_run_id_322             :     0.182
beta_L_gap_run_id_394             :     0.182
beta_L_gap_run_id_411             :      0.17
beta_L_gap_run_id_433             :     0.162
beta_L_gap_run_id_462             :     0.182
beta_L_gap_run_id_474             :     0.182
beta_L_gap_run_id_488             :     0.182
beta_L_gap_run_id_491             :     0.162
beta_L_gap_run_id_555             :    0.0973
beta_L_gap_run_id_611             :     0.122
beta_L_gap_run_id_705             :    0.0973
beta_L_gap_run_id_719             :      0.17
beta_L_gap_run_id_745             :     0.182
beta_L_gap_run_id_75              :   4.6e-07
beta_L_gap_run_id_77              :     0.182
beta_L_gap_run_id_783             :     0.122
beta_L_gap_run_id_84              :     0.182
beta_L_gap_run_id_847             :     0.182
beta_L_gap_run_id_863             :      0.17
beta_L_gap_run_id_963             :     0.182
eta_alpha_pop                     :         0
beta_eta_alpha_mab_virus_22_0_162 :         0
beta_eta_alpha_mab_virus_22_0_174 :         0
beta_eta_alpha_mab_virus_22_0_218 :         0
beta_eta_alpha_mab_virus_22_0_274 :         0
beta_eta_alpha_mab_virus_22_0_276 :         0
beta_eta_alpha_mab_virus_22_0_292 :         0
beta_eta_alpha_mab_virus_22_0_319 :         0
beta_eta_alpha_mab_virus_22_0_322 :         0
beta_eta_alpha_mab_virus_22_0_65  :         0
beta_eta_alpha_mab_virus_22_0_69  :         0
beta_eta_alpha_mab_virus_28_0_103 :         0
beta_eta_alpha_mab_virus_28_0_162 :         0
beta_eta_alpha_mab_virus_28_0_174 :         0
beta_eta_alpha_mab_virus_28_0_218 :         0
beta_eta_alpha_mab_virus_28_0_274 :         0
beta_eta_alpha_mab_virus_28_0_276 :         0
beta_eta_alpha_mab_virus_28_0_292 :         0
beta_eta_alpha_mab_virus_28_0_319 :         0
beta_eta_alpha_mab_virus_28_0_322 :         0
beta_eta_alpha_mab_virus_28_0_65  :         0
beta_eta_alpha_mab_virus_28_0_69  :         0
beta_eta_alpha_mab_virus_32_0_103 :         0
beta_eta_alpha_mab_virus_32_0_162 :         0
beta_eta_alpha_mab_virus_32_0_174 :         0
beta_eta_alpha_mab_virus_32_0_218 :         0
beta_eta_alpha_mab_virus_32_0_274 :         0
beta_eta_alpha_mab_virus_32_0_276 :         0
beta_eta_alpha_mab_virus_32_0_292 :         0
beta_eta_alpha_mab_virus_32_0_319 :         0
beta_eta_alpha_mab_virus_32_0_322 :         0
beta_eta_alpha_mab_virus_32_0_65  :         0
beta_eta_alpha_mab_virus_32_0_69  :         0
beta_eta_alpha_mab_virus_44_0_99  :         0
beta_eta_alpha_mab_virus_55_0_103 :         0
beta_eta_alpha_mab_virus_55_0_162 :         0
beta_eta_alpha_mab_virus_55_0_174 :         0
beta_eta_alpha_mab_virus_55_0_218 :         0
beta_eta_alpha_mab_virus_55_0_274 :         0
beta_eta_alpha_mab_virus_55_0_276 :         0
beta_eta_alpha_mab_virus_55_0_292 :         0
beta_eta_alpha_mab_virus_55_0_319 :         0
beta_eta_alpha_mab_virus_55_0_322 :         0
beta_eta_alpha_mab_virus_55_0_65  :         0
beta_eta_alpha_mab_virus_55_0_69  :         0
beta_eta_alpha_mab_virus_6_0_233  :         0
beta_eta_alpha_mab_virus_6_0_42   :         0
beta_eta_alpha_mab_virus_6_0_71   :         0
beta_eta_alpha_mab_virus_6_0_73   :         0
beta_eta_alpha_mab_virus_6_0_99   :         0
beta_eta_alpha_mab_virus_63_0_42  :         0
beta_eta_alpha_mab_virus_63_0_99  :         0
beta_eta_alpha_mab_virus_65_0_103 :         0
beta_eta_alpha_mab_virus_65_0_162 :         0
beta_eta_alpha_mab_virus_65_0_174 :         0
beta_eta_alpha_mab_virus_65_0_218 :         0
beta_eta_alpha_mab_virus_65_0_274 :         0
beta_eta_alpha_mab_virus_65_0_276 :         0
beta_eta_alpha_mab_virus_65_0_292 :         0
beta_eta_alpha_mab_virus_65_0_319 :         0
beta_eta_alpha_mab_virus_65_0_322 :         0
beta_eta_alpha_mab_virus_65_0_65  :         0
beta_eta_alpha_mab_virus_65_0_69  :         0
beta_eta_alpha_mab_virus_69_0_103 :         0
beta_eta_alpha_mab_virus_69_0_162 :         0
beta_eta_alpha_mab_virus_69_0_174 :         0
beta_eta_alpha_mab_virus_69_0_218 :         0
beta_eta_alpha_mab_virus_69_0_233 :         0
beta_eta_alpha_mab_virus_69_0_274 :         0
beta_eta_alpha_mab_virus_69_0_276 :         0
beta_eta_alpha_mab_virus_69_0_292 :         0
beta_eta_alpha_mab_virus_69_0_319 :         0
beta_eta_alpha_mab_virus_69_0_322 :         0
beta_eta_alpha_mab_virus_69_0_42  :         0
beta_eta_alpha_mab_virus_69_0_65  :         0
beta_eta_alpha_mab_virus_69_0_69  :         0
beta_eta_alpha_mab_virus_69_0_71  :         0
beta_eta_alpha_mab_virus_69_0_73  :         0
beta_eta_alpha_mab_virus_69_0_99  :         0
beta_eta_alpha_mab_virus_70_0_274 :         0
beta_eta_alpha_run_id_1042        :         0
beta_eta_alpha_run_id_1043        :         0
beta_eta_alpha_run_id_1056        :         0
beta_eta_alpha_run_id_1099        :         0
beta_eta_alpha_run_id_1159        :         0
beta_eta_alpha_run_id_1197        :         0
beta_eta_alpha_run_id_1241        :         0
beta_eta_alpha_run_id_1260        :         0
beta_eta_alpha_run_id_152         :         0
beta_eta_alpha_run_id_183         :         0
beta_eta_alpha_run_id_291         :         0
beta_eta_alpha_run_id_297         :         0
beta_eta_alpha_run_id_322         :         0
beta_eta_alpha_run_id_394         :         0
beta_eta_alpha_run_id_411         :         0
beta_eta_alpha_run_id_433         :         0
beta_eta_alpha_run_id_462         :         0
beta_eta_alpha_run_id_474         :         0
beta_eta_alpha_run_id_488         :         0
beta_eta_alpha_run_id_491         :         0
beta_eta_alpha_run_id_555         :         0
beta_eta_alpha_run_id_611         :         0
beta_eta_alpha_run_id_705         :         0
beta_eta_alpha_run_id_719         :         0
beta_eta_alpha_run_id_745         :         0
beta_eta_alpha_run_id_75          :         0
beta_eta_alpha_run_id_77          :         0
beta_eta_alpha_run_id_783         :         0
beta_eta_alpha_run_id_84          :         0
beta_eta_alpha_run_id_847         :         0
beta_eta_alpha_run_id_863         :         0
beta_eta_alpha_run_id_963         :         0
m_m4b_pop                         :         1
beta_m_m4b_mab_virus_22_0_162     :         0
beta_m_m4b_mab_virus_22_0_174     :         0
beta_m_m4b_mab_virus_22_0_218     :         0
beta_m_m4b_mab_virus_22_0_274     :         0
beta_m_m4b_mab_virus_22_0_276     :         0
beta_m_m4b_mab_virus_22_0_292     :         0
beta_m_m4b_mab_virus_22_0_319     :         0
beta_m_m4b_mab_virus_22_0_322     :         0
beta_m_m4b_mab_virus_22_0_65      :         0
beta_m_m4b_mab_virus_22_0_69      :         0
beta_m_m4b_mab_virus_28_0_103     :         0
beta_m_m4b_mab_virus_28_0_162     :         0
beta_m_m4b_mab_virus_28_0_174     :         0
beta_m_m4b_mab_virus_28_0_218     :         0
beta_m_m4b_mab_virus_28_0_274     :         0
beta_m_m4b_mab_virus_28_0_276     :         0
beta_m_m4b_mab_virus_28_0_292     :         0
beta_m_m4b_mab_virus_28_0_319     :         0
beta_m_m4b_mab_virus_28_0_322     :         0
beta_m_m4b_mab_virus_28_0_65      :         0
beta_m_m4b_mab_virus_28_0_69      :         0
beta_m_m4b_mab_virus_32_0_103     :         0
beta_m_m4b_mab_virus_32_0_162     :         0
beta_m_m4b_mab_virus_32_0_174     :         0
beta_m_m4b_mab_virus_32_0_218     :         0
beta_m_m4b_mab_virus_32_0_274     :         0
beta_m_m4b_mab_virus_32_0_276     :         0
beta_m_m4b_mab_virus_32_0_292     :         0
beta_m_m4b_mab_virus_32_0_319     :         0
beta_m_m4b_mab_virus_32_0_322     :         0
beta_m_m4b_mab_virus_32_0_65      :         0
beta_m_m4b_mab_virus_32_0_69      :         0
beta_m_m4b_mab_virus_44_0_99      :         0
beta_m_m4b_mab_virus_55_0_103     :         0
beta_m_m4b_mab_virus_55_0_162     :         0
beta_m_m4b_mab_virus_55_0_174     :         0
beta_m_m4b_mab_virus_55_0_218     :         0
beta_m_m4b_mab_virus_55_0_274     :         0
beta_m_m4b_mab_virus_55_0_276     :         0
beta_m_m4b_mab_virus_55_0_292     :         0
beta_m_m4b_mab_virus_55_0_319     :         0
beta_m_m4b_mab_virus_55_0_322     :         0
beta_m_m4b_mab_virus_55_0_65      :         0
beta_m_m4b_mab_virus_55_0_69      :         0
beta_m_m4b_mab_virus_6_0_233      :         0
beta_m_m4b_mab_virus_6_0_42       :         0
beta_m_m4b_mab_virus_6_0_71       :         0
beta_m_m4b_mab_virus_6_0_73       :         0
beta_m_m4b_mab_virus_6_0_99       :         0
beta_m_m4b_mab_virus_63_0_42      :         0
beta_m_m4b_mab_virus_63_0_99      :         0
beta_m_m4b_mab_virus_65_0_103     :         0
beta_m_m4b_mab_virus_65_0_162     :         0
beta_m_m4b_mab_virus_65_0_174     :         0
beta_m_m4b_mab_virus_65_0_218     :         0
beta_m_m4b_mab_virus_65_0_274     :         0
beta_m_m4b_mab_virus_65_0_276     :         0
beta_m_m4b_mab_virus_65_0_292     :         0
beta_m_m4b_mab_virus_65_0_319     :         0
beta_m_m4b_mab_virus_65_0_322     :         0
beta_m_m4b_mab_virus_65_0_65      :         0
beta_m_m4b_mab_virus_65_0_69      :         0
beta_m_m4b_mab_virus_69_0_103     :         0
beta_m_m4b_mab_virus_69_0_162     :         0
beta_m_m4b_mab_virus_69_0_174     :         0
beta_m_m4b_mab_virus_69_0_218     :         0
beta_m_m4b_mab_virus_69_0_233     :         0
beta_m_m4b_mab_virus_69_0_274     :         0
beta_m_m4b_mab_virus_69_0_276     :         0
beta_m_m4b_mab_virus_69_0_292     :         0
beta_m_m4b_mab_virus_69_0_319     :         0
beta_m_m4b_mab_virus_69_0_322     :         0
beta_m_m4b_mab_virus_69_0_42      :         0
beta_m_m4b_mab_virus_69_0_65      :         0
beta_m_m4b_mab_virus_69_0_69      :         0
beta_m_m4b_mab_virus_69_0_71      :         0
beta_m_m4b_mab_virus_69_0_73      :         0
beta_m_m4b_mab_virus_69_0_99      :         0
beta_m_m4b_mab_virus_70_0_274     :         0
beta_m_m4b_run_id_1042            :         0
beta_m_m4b_run_id_1043            :         0
beta_m_m4b_run_id_1056            :         0
beta_m_m4b_run_id_1099            :         0
beta_m_m4b_run_id_1159            :         0
beta_m_m4b_run_id_1197            :         0
beta_m_m4b_run_id_1241            :         0
beta_m_m4b_run_id_1260            :         0
beta_m_m4b_run_id_152             :         0
beta_m_m4b_run_id_183             :         0
beta_m_m4b_run_id_291             :         0
beta_m_m4b_run_id_297             :         0
beta_m_m4b_run_id_322             :         0
beta_m_m4b_run_id_394             :         0
beta_m_m4b_run_id_411             :         0
beta_m_m4b_run_id_433             :         0
beta_m_m4b_run_id_462             :         0
beta_m_m4b_run_id_474             :         0
beta_m_m4b_run_id_488             :         0
beta_m_m4b_run_id_491             :         0
beta_m_m4b_run_id_555             :         0
beta_m_m4b_run_id_611             :         0
beta_m_m4b_run_id_705             :         0
beta_m_m4b_run_id_719             :         0
beta_m_m4b_run_id_745             :         0
beta_m_m4b_run_id_75              :         0
beta_m_m4b_run_id_77              :         0
beta_m_m4b_run_id_783             :         0
beta_m_m4b_run_id_84              :         0
beta_m_m4b_run_id_847             :         0
beta_m_m4b_run_id_863             :         0
beta_m_m4b_run_id_963             :         0

Standard Deviation of the Random Effects ----
omega_f                           :      9.43
omega_h                           :  6.05e-08
omega_L_gap                       :  5.45e-08
omega_eta_alpha                   :      2.91
omega_m_m4b                       :      6.32

Error Model Parameters ----------------------
acc                               :  2.22e-16
bcc                               :    0.0629
asample                           :       648
bsample                           :      1.04
avc                               :  4.59e+04
bvc                               :      4.89

Elapsed time (seconds):  2.5e+02
CPU time     (seconds):  2.6e+02
Exploratory phase iterations:      158 (Autostop)
Smoothing phase iterations:        200 (Stopped at the maximum number of iterations)

 _______________________________________________________________________________



ESTIMATION OF THE INDIVIDUAL PARAMETERS ________________________________________


Estimation of the individual parameters by Conditional Mode --------------------
                      min            Q1        median            Q3           max  shrinkage(%)
f         :      2.35e-07      2.79e-05      0.000406       0.00763          1.01          56.6
h         :         0.995         0.995         0.995         0.995         0.995           100
L_gap     :           6.9           6.9          6.91          6.91          6.91           100
eta_alpha :       -0.0114     -0.000169     -6.96e-05     -2.48e-05        0.0051           100
m_m4b     :         0.457         0.937         0.998             1      4.89e+04          60.4

Elapsed time (seconds):     0.45
CPU time     (seconds):        3

 -------------------------------------------------------------------------------

 _______________________________________________________________________________




ESTIMATION OF THE LOG-LIKELIHOOD _______________________________________________

                                                            (is)
-2 x log-likelihood                       (OFV) :       73493.02
Akaike Information Criteria               (AIC) :       74635.02
Corrected Bayesian Information Criteria  (BICc) :       76931.28
Bayesian Information Criteria             (BIC) :       76908.41

Elapsed time                          (seconds) :          22.91
CPU time                              (seconds) :          34.00
MonteCarlo size (is):    10000 (Fixed number of iterations)


[Importance Sampling] Standard error        : 1.314
                      Sampling distribution : T-distribution with 5 degrees of freedom

 _______________________________________________________________________________

DATASET INFORMATION
Number of individuals: 396
Number of observations (obsid cc): 264
Number of observations (obsid sample): 2640
Number of observations (obsid vc): 264
Number of doses: 0

