********************************************************************************
*                        m480.mlxtran                                          *
beta_h_mab_virus_32_0_65      :     0.0538
beta_h_mab_virus_32_0_69      :     0.0135
beta_h_mab_virus_44_0_99      :     0.0179
beta_h_mab_virus_55_0_103     :  -9.77e-07
beta_h_mab_virus_55_0_162     :     0.0135
beta_h_mab_virus_55_0_174     :     0.0135
beta_h_mab_virus_55_0_218     :     0.0135
beta_h_mab_virus_55_0_274     :     0.0162
beta_h_mab_virus_55_0_276     :     0.0135
beta_h_mab_virus_55_0_292     :     0.0135
beta_h_mab_virus_55_0_319     :     0.0135
beta_h_mab_virus_55_0_322     :     0.0135
beta_h_mab_virus_55_0_65      :     0.0538
beta_h_mab_virus_55_0_69      :     0.0135
beta_h_mab_virus_6_0_233      :     0.0323
beta_h_mab_virus_6_0_42       :     0.0135
beta_h_mab_virus_6_0_71       :     0.0269
beta_h_mab_virus_6_0_73       :     0.0269
beta_h_mab_virus_6_0_99       :     0.0179
beta_h_mab_virus_63_0_42      :     0.0135
beta_h_mab_virus_63_0_99      :     0.0179
beta_h_mab_virus_65_0_103     :    2.2e-06
beta_h_mab_virus_65_0_162     :     0.0135
beta_h_mab_virus_65_0_174     :     0.0135
beta_h_mab_virus_65_0_218     :     0.0135
beta_h_mab_virus_65_0_274     :     0.0162
beta_h_mab_virus_65_0_276     :     0.0135
beta_h_mab_virus_65_0_292     :     0.0135
beta_h_mab_virus_65_0_319     :     0.0135
beta_h_mab_virus_65_0_322     :     0.0135
beta_h_mab_virus_65_0_65      :     0.0538
beta_h_mab_virus_65_0_69      :     0.0135
beta_h_mab_virus_69_0_103     :  -7.01e-07
beta_h_mab_virus_69_0_162     :     0.0135
beta_h_mab_virus_69_0_174     :     0.0135
beta_h_mab_virus_69_0_218     :     0.0135
beta_h_mab_virus_69_0_233     :     0.0323
beta_h_mab_virus_69_0_274     :     0.0162
beta_h_mab_virus_69_0_276     :     0.0135
beta_h_mab_virus_69_0_292     :     0.0135
beta_h_mab_virus_69_0_319     :     0.0135
beta_h_mab_virus_69_0_322     :     0.0135
beta_h_mab_virus_69_0_42      :     0.0135
beta_h_mab_virus_69_0_65      :     0.0538
beta_h_mab_virus_69_0_69      :     0.0135
beta_h_mab_virus_69_0_71      :     0.0269
beta_h_mab_virus_69_0_73      :     0.0269
beta_h_mab_virus_69_0_99      :     0.0179
beta_h_mab_virus_70_0_274     :     0.0162
beta_h_run_id_1042            :     0.0404
beta_h_run_id_1043            :     0.0404
beta_h_run_id_1056            :     0.0404
beta_h_run_id_1099            :     0.0269
beta_h_run_id_1159            :     0.0404
beta_h_run_id_1197            :     0.0538
beta_h_run_id_1241            :     0.0404
beta_h_run_id_1260            :     0.0404
beta_h_run_id_152             :     0.0404
beta_h_run_id_183             :     0.0215
beta_h_run_id_291             :     0.0538
beta_h_run_id_297             :     0.0269
beta_h_run_id_322             :     0.0404
beta_h_run_id_394             :     0.0404
beta_h_run_id_411             :     0.0377
beta_h_run_id_433             :     0.0359
beta_h_run_id_462             :     0.0404
beta_h_run_id_474             :     0.0404
beta_h_run_id_488             :     0.0404
beta_h_run_id_491             :     0.0359
beta_h_run_id_555             :     0.0215
beta_h_run_id_611             :     0.0269
beta_h_run_id_705             :     0.0215
beta_h_run_id_719             :     0.0377
beta_h_run_id_745             :     0.0404
beta_h_run_id_75              :  -1.17e-06
beta_h_run_id_77              :     0.0404
beta_h_run_id_783             :     0.0269
beta_h_run_id_84              :     0.0404
beta_h_run_id_847             :     0.0404
beta_h_run_id_863             :     0.0377
beta_h_run_id_963             :     0.0404
L_gap_pop                     :   4.31e-08
beta_L_gap_mab_virus_22_0_162 :    7.8e-07
beta_L_gap_mab_virus_22_0_174 :   5.58e-07
beta_L_gap_mab_virus_22_0_218 :   -5.9e-07
beta_L_gap_mab_virus_22_0_274 :   1.05e-06
beta_L_gap_mab_virus_22_0_276 :   7.66e-07
beta_L_gap_mab_virus_22_0_292 :   8.37e-07
beta_L_gap_mab_virus_22_0_319 :  -1.41e-06
beta_L_gap_mab_virus_22_0_322 :  -6.24e-07
beta_L_gap_mab_virus_22_0_65  :   2.84e-07
beta_L_gap_mab_virus_22_0_69  :   1.48e-06
beta_L_gap_mab_virus_28_0_103 :  -5.37e-07
beta_L_gap_mab_virus_28_0_162 :   1.19e-06
beta_L_gap_mab_virus_28_0_174 :  -1.66e-06
beta_L_gap_mab_virus_28_0_218 :  -3.51e-07
beta_L_gap_mab_virus_28_0_274 :  -1.42e-06
beta_L_gap_mab_virus_28_0_276 :   1.37e-06
beta_L_gap_mab_virus_28_0_292 :  -1.78e-06
beta_L_gap_mab_virus_28_0_319 :  -9.37e-07
beta_L_gap_mab_virus_28_0_322 :   1.97e-06
beta_L_gap_mab_virus_28_0_65  :   6.32e-07
beta_L_gap_mab_virus_28_0_69  :   5.42e-07
beta_L_gap_mab_virus_32_0_103 :  -1.87e-06
beta_L_gap_mab_virus_32_0_162 :  -6.11e-07
beta_L_gap_mab_virus_32_0_174 :   3.85e-06
beta_L_gap_mab_virus_32_0_218 :   1.78e-07
beta_L_gap_mab_virus_32_0_274 :  -1.13e-06
beta_L_gap_mab_virus_32_0_276 :    8.5e-07
beta_L_gap_mab_virus_32_0_292 :   1.27e-06
beta_L_gap_mab_virus_32_0_319 :   1.27e-06
beta_L_gap_mab_virus_32_0_322 :  -2.04e-06
beta_L_gap_mab_virus_32_0_65  :  -1.54e-06
beta_L_gap_mab_virus_32_0_69  :   5.59e-07
beta_L_gap_mab_virus_44_0_99  :  -2.36e-06
beta_L_gap_mab_virus_55_0_103 :  -1.83e-06
beta_L_gap_mab_virus_55_0_162 :  -8.71e-07
beta_L_gap_mab_virus_55_0_174 :   2.16e-06
beta_L_gap_mab_virus_55_0_218 :    1.5e-07
beta_L_gap_mab_virus_55_0_274 :   3.58e-07
beta_L_gap_mab_virus_55_0_276 :  -3.13e-06
beta_L_gap_mab_virus_55_0_292 :   1.04e-06
beta_L_gap_mab_virus_55_0_319 :   1.49e-07
beta_L_gap_mab_virus_55_0_322 :  -1.06e-07
beta_L_gap_mab_virus_55_0_65  :  -1.32e-06
beta_L_gap_mab_virus_55_0_69  :  -1.76e-06
beta_L_gap_mab_virus_6_0_233  :   4.68e-07
beta_L_gap_mab_virus_6_0_42   :  -1.46e-07
beta_L_gap_mab_virus_6_0_71   :   -1.4e-07
beta_L_gap_mab_virus_6_0_73   :   3.58e-07
beta_L_gap_mab_virus_6_0_99   :   4.23e-08
beta_L_gap_mab_virus_63_0_42  :   3.06e-07
beta_L_gap_mab_virus_63_0_99  :   2.27e-06
beta_L_gap_mab_virus_65_0_103 :   1.19e-06
beta_L_gap_mab_virus_65_0_162 :   5.54e-07
beta_L_gap_mab_virus_65_0_174 :  -1.04e-06
beta_L_gap_mab_virus_65_0_218 :   -7.4e-08
beta_L_gap_mab_virus_65_0_274 :   1.13e-06
beta_L_gap_mab_virus_65_0_276 :  -5.26e-07
beta_L_gap_mab_virus_65_0_292 :  -2.88e-07
beta_L_gap_mab_virus_65_0_319 :   1.88e-07
beta_L_gap_mab_virus_65_0_322 :   7.38e-07
beta_L_gap_mab_virus_65_0_65  :  -3.45e-07
beta_L_gap_mab_virus_65_0_69  :   -2.4e-06
beta_L_gap_mab_virus_69_0_103 :   9.45e-07
beta_L_gap_mab_virus_69_0_162 :      5e-07
beta_L_gap_mab_virus_69_0_174 :  -3.37e-06
beta_L_gap_mab_virus_69_0_218 :   1.31e-07
beta_L_gap_mab_virus_69_0_233 :  -9.73e-07
beta_L_gap_mab_virus_69_0_274 :   8.82e-07
beta_L_gap_mab_virus_69_0_276 :    1.9e-07
beta_L_gap_mab_virus_69_0_292 :   4.98e-07
beta_L_gap_mab_virus_69_0_319 :      6e-07
beta_L_gap_mab_virus_69_0_322 :   7.82e-07
beta_L_gap_mab_virus_69_0_42  :  -7.92e-07
beta_L_gap_mab_virus_69_0_65  :   1.28e-07
beta_L_gap_mab_virus_69_0_69  :   2.04e-06
beta_L_gap_mab_virus_69_0_71  :  -1.82e-07
beta_L_gap_mab_virus_69_0_73  :  -7.37e-07
beta_L_gap_mab_virus_69_0_99  :   1.58e-07
beta_L_gap_mab_virus_70_0_274 :  -1.15e-06
beta_L_gap_run_id_1042        :   1.22e-07
beta_L_gap_run_id_1043        :   1.85e-06
beta_L_gap_run_id_1056        :  -8.87e-07
beta_L_gap_run_id_1099        :  -2.63e-07
beta_L_gap_run_id_1159        :   2.09e-06
beta_L_gap_run_id_1197        :   3.56e-07
beta_L_gap_run_id_1241        :   1.21e-06
beta_L_gap_run_id_1260        :  -1.89e-07
beta_L_gap_run_id_152         :   2.98e-07
beta_L_gap_run_id_183         :  -2.33e-07
beta_L_gap_run_id_291         :   2.19e-07
beta_L_gap_run_id_297         :  -4.27e-07
beta_L_gap_run_id_322         :  -1.35e-06
beta_L_gap_run_id_394         :  -6.31e-07
beta_L_gap_run_id_411         :   4.78e-07
beta_L_gap_run_id_433         :  -4.97e-07
beta_L_gap_run_id_462         :   -5.1e-07
beta_L_gap_run_id_474         :   4.11e-07
beta_L_gap_run_id_488         :    4.2e-07
beta_L_gap_run_id_491         :   6.04e-07
beta_L_gap_run_id_555         :  -6.67e-08
beta_L_gap_run_id_611         :  -1.16e-07
beta_L_gap_run_id_705         :  -2.05e-07
beta_L_gap_run_id_719         :  -1.24e-06
beta_L_gap_run_id_745         :  -4.69e-07
beta_L_gap_run_id_75          :  -1.61e-07
beta_L_gap_run_id_77          :  -8.72e-08
beta_L_gap_run_id_783         :   1.06e-07
beta_L_gap_run_id_84          :   1.42e-06
beta_L_gap_run_id_847         :  -7.45e-07
beta_L_gap_run_id_863         :   4.88e-07
beta_L_gap_run_id_963         :    5.2e-08
eta_alpha_pop                 :     0.0358
beta_eta_alpha_run_id_1042    :   5.18e-07
beta_eta_alpha_run_id_1043    :   1.46e-07
beta_eta_alpha_run_id_1056    :   -0.00591
beta_eta_alpha_run_id_1099    :  -9.61e-07
beta_eta_alpha_run_id_1159    :   5.57e-08
beta_eta_alpha_run_id_1197    :   1.88e-07
beta_eta_alpha_run_id_1241    :   6.27e-07
beta_eta_alpha_run_id_1260    :  -4.08e-08
beta_eta_alpha_run_id_152     :   7.24e-08
beta_eta_alpha_run_id_183     :  -1.75e-06
beta_eta_alpha_run_id_291     :   3.71e-07
beta_eta_alpha_run_id_297     :    -0.0721
beta_eta_alpha_run_id_322     :    -0.0283
beta_eta_alpha_run_id_394     :     0.0248
beta_eta_alpha_run_id_411     :  -2.63e-05
beta_eta_alpha_run_id_433     :    -0.0663
beta_eta_alpha_run_id_462     :   7.32e-06
beta_eta_alpha_run_id_474     :   7.92e-08
beta_eta_alpha_run_id_488     :   9.89e-06
beta_eta_alpha_run_id_491     :  -1.59e-06
beta_eta_alpha_run_id_555     :   -2.6e-06
beta_eta_alpha_run_id_611     :    -0.0143
beta_eta_alpha_run_id_705     :  -3.68e-06
beta_eta_alpha_run_id_719     :    -0.0286
beta_eta_alpha_run_id_745     :     0.0129
beta_eta_alpha_run_id_75      :  -2.26e-07
beta_eta_alpha_run_id_77      :  -1.94e-07
beta_eta_alpha_run_id_783     :  -5.11e-05
beta_eta_alpha_run_id_84      :    -0.0515
beta_eta_alpha_run_id_847     :  -7.21e-06
beta_eta_alpha_run_id_863     :  -2.93e-06
beta_eta_alpha_run_id_963     :   4.07e-08

Standard Deviation of the Random Effects -
omega_h                       :   5.42e-08
omega_L_gap                   :   3.76e-08

Error Model Parameters -------------------
acc                           :   2.22e-16
bcc                           :     0.0629
asample                       :        636
bsample                       :      0.434
avc                           :         97
bvc                           :     0.0523

Elapsed time (seconds):  1.2e+04
CPU time     (seconds):  1.5e+04
Exploratory phase iterations:     1528 (Autostop)
Smoothing phase iterations:        200 (Stopped at the maximum number of iterations)

 _______________________________________________________________________________



ESTIMATION OF THE INDIVIDUAL PARAMETERS ________________________________________


Estimation of the individual parameters by Conditional Mode --------------------
                      min            Q1        median            Q3           max  shrinkage(%)
f         :       0.00703         0.213         0.696         0.772          78.8           nan
h         :          1.53          1.53          1.53          1.53          1.53          99.9
L_gap     :     -4.67e-06     -6.26e-07      1.39e-07       7.2e-07      3.29e-06          99.9
eta_alpha :       -0.0363        0.0358        0.0358        0.0358        0.0606           nan

Elapsed time (seconds):     0.11
CPU time     (seconds):        0

 -------------------------------------------------------------------------------

 _______________________________________________________________________________




ESTIMATION OF THE LOG-LIKELIHOOD _______________________________________________

                                                            (is)
-2 x log-likelihood                       (OFV) :       62616.40
Akaike Information Criteria               (AIC) :       63370.40
Corrected Bayesian Information Criteria  (BICc) :       65189.55
Bayesian Information Criteria             (BIC) :       64871.39

Elapsed time                          (seconds) :          22.54
CPU time                              (seconds) :          29.00
MonteCarlo size (is):    10000 (Fixed number of iterations)


[Importance Sampling] Standard error        : 0.319
                      Sampling distribution : T-distribution with 5 degrees of freedom

 _______________________________________________________________________________

DATASET INFORMATION
Number of individuals: 396
Number of observations (obsid cc): 264
Number of observations (obsid sample): 2640
Number of observations (obsid vc): 264
Number of doses: 0

