********************************************************************************
*                        m16_fitted.mlxtran                                    *
beta_f_mab_virus_69_0_233     :  -0.000923
beta_f_mab_virus_69_0_274     :  -2.22e-05
beta_f_mab_virus_69_0_276     :   8.09e-06
beta_f_mab_virus_69_0_292     :   3.55e-05
beta_f_mab_virus_69_0_319     :  -3.45e-05
beta_f_mab_virus_69_0_322     :  -5.44e-06
beta_f_mab_virus_69_0_42      :   7.02e-05
beta_f_mab_virus_69_0_65      :  -4.61e-05
beta_f_mab_virus_69_0_69      :  -2.13e-05
beta_f_mab_virus_69_0_71      :   2.88e-05
beta_f_mab_virus_69_0_73      :   8.96e-05
beta_f_mab_virus_69_0_99      :   8.12e-05
beta_f_mab_virus_70_0_274     :    1.8e-05
h_pop                         :       0.94
beta_h_goes_down_True         :      6e-07
beta_h_mab_virus_22_0_162     :  -3.51e-07
beta_h_mab_virus_22_0_174     :  -1.91e-07
beta_h_mab_virus_22_0_218     :  -8.35e-07
beta_h_mab_virus_22_0_274     :  -1.13e-06
beta_h_mab_virus_22_0_276     :  -1.16e-06
beta_h_mab_virus_22_0_292     :   -2.6e-07
beta_h_mab_virus_22_0_319     :  -1.79e-06
beta_h_mab_virus_22_0_322     :  -1.38e-07
beta_h_mab_virus_22_0_65      :  -2.94e-07
beta_h_mab_virus_22_0_69      :  -1.39e-06
beta_h_mab_virus_28_0_103     :  -9.25e-07
beta_h_mab_virus_28_0_162     :  -6.52e-07
beta_h_mab_virus_28_0_174     :   7.06e-07
beta_h_mab_virus_28_0_218     :  -2.36e-07
beta_h_mab_virus_28_0_274     :  -7.91e-07
beta_h_mab_virus_28_0_276     :  -8.04e-07
beta_h_mab_virus_28_0_292     :    3.3e-07
beta_h_mab_virus_28_0_319     :  -9.24e-07
beta_h_mab_virus_28_0_322     :    2.4e-07
beta_h_mab_virus_28_0_65      :  -6.82e-07
beta_h_mab_virus_28_0_69      :   1.12e-07
beta_h_mab_virus_32_0_103     :  -6.08e-07
beta_h_mab_virus_32_0_162     :  -8.22e-07
beta_h_mab_virus_32_0_174     :  -1.04e-06
beta_h_mab_virus_32_0_218     :  -1.47e-06
beta_h_mab_virus_32_0_274     :  -3.39e-07
beta_h_mab_virus_32_0_276     :  -1.18e-06
beta_h_mab_virus_32_0_292     :  -4.98e-07
beta_h_mab_virus_32_0_319     :  -1.65e-07
beta_h_mab_virus_32_0_322     :  -1.71e-07
beta_h_mab_virus_32_0_65      :  -5.76e-07
beta_h_mab_virus_32_0_69      :   6.35e-07
beta_h_mab_virus_44_0_99      :  -5.79e-08
beta_h_mab_virus_55_0_103     :  -1.21e-06
beta_h_mab_virus_55_0_162     :   3.52e-07
beta_h_mab_virus_55_0_174     :   4.37e-07
beta_h_mab_virus_55_0_218     :  -2.95e-07
beta_h_mab_virus_55_0_274     :  -4.01e-07
beta_h_mab_virus_55_0_276     :  -1.03e-06
beta_h_mab_virus_55_0_292     :  -2.38e-07
beta_h_mab_virus_55_0_319     :  -5.68e-07
beta_h_mab_virus_55_0_322     :  -2.27e-08
beta_h_mab_virus_55_0_65      :  -8.98e-07
beta_h_mab_virus_55_0_69      :  -1.44e-06
beta_h_mab_virus_6_0_233      :  -3.38e-07
beta_h_mab_virus_6_0_42       :  -6.01e-08
beta_h_mab_virus_6_0_71       :  -6.08e-07
beta_h_mab_virus_6_0_73       :  -3.74e-07
beta_h_mab_virus_6_0_99       :  -6.56e-07
beta_h_mab_virus_63_0_42      :  -1.26e-06
beta_h_mab_virus_63_0_99      :   6.33e-08
beta_h_mab_virus_65_0_103     :   9.43e-08
beta_h_mab_virus_65_0_162     :  -8.14e-07
beta_h_mab_virus_65_0_174     :  -8.64e-07
beta_h_mab_virus_65_0_218     :  -1.22e-08
beta_h_mab_virus_65_0_274     :   3.45e-07
beta_h_mab_virus_65_0_276     :  -4.12e-07
beta_h_mab_virus_65_0_292     :  -1.35e-06
beta_h_mab_virus_65_0_319     :  -1.12e-06
beta_h_mab_virus_65_0_322     :   3.05e-08
beta_h_mab_virus_65_0_65      :   4.05e-07
beta_h_mab_virus_65_0_69      :  -6.03e-09
beta_h_mab_virus_69_0_103     :   2.72e-07
beta_h_mab_virus_69_0_162     :   5.46e-07
beta_h_mab_virus_69_0_174     :   4.86e-07
beta_h_mab_virus_69_0_218     :   1.16e-07
beta_h_mab_virus_69_0_233     :   4.85e-08
beta_h_mab_virus_69_0_274     :   2.23e-08
beta_h_mab_virus_69_0_276     :   3.13e-07
beta_h_mab_virus_69_0_292     :   8.93e-07
beta_h_mab_virus_69_0_319     :   4.91e-07
beta_h_mab_virus_69_0_322     :   1.08e-06
beta_h_mab_virus_69_0_42      :   7.09e-07
beta_h_mab_virus_69_0_65      :   7.22e-07
beta_h_mab_virus_69_0_69      :  -6.12e-07
beta_h_mab_virus_69_0_71      :   2.08e-07
beta_h_mab_virus_69_0_73      :  -3.14e-07
beta_h_mab_virus_69_0_99      :   1.33e-07
beta_h_mab_virus_70_0_274     :  -4.72e-07
L_gap_pop                     :       6.65
beta_L_gap_goes_down_True     :  -6.51e-07
beta_L_gap_mab_virus_22_0_162 :  -6.33e-08
beta_L_gap_mab_virus_22_0_174 :   8.06e-07
beta_L_gap_mab_virus_22_0_218 :   8.15e-07
beta_L_gap_mab_virus_22_0_274 :   7.19e-07
beta_L_gap_mab_virus_22_0_276 :  -4.57e-07
beta_L_gap_mab_virus_22_0_292 :  -9.73e-07
beta_L_gap_mab_virus_22_0_319 :   2.91e-08
beta_L_gap_mab_virus_22_0_322 :    3.7e-07
beta_L_gap_mab_virus_22_0_65  :  -1.47e-06
beta_L_gap_mab_virus_22_0_69  :  -6.02e-07
beta_L_gap_mab_virus_28_0_103 :  -7.64e-07
beta_L_gap_mab_virus_28_0_162 :  -1.29e-07
beta_L_gap_mab_virus_28_0_174 :  -2.48e-07
beta_L_gap_mab_virus_28_0_218 :  -1.39e-06
beta_L_gap_mab_virus_28_0_274 :  -6.15e-07
beta_L_gap_mab_virus_28_0_276 :   -6.6e-07
beta_L_gap_mab_virus_28_0_292 :  -2.02e-07
beta_L_gap_mab_virus_28_0_319 :   1.12e-07
beta_L_gap_mab_virus_28_0_322 :   -7.6e-07
beta_L_gap_mab_virus_28_0_65  :  -1.17e-06
beta_L_gap_mab_virus_28_0_69  :  -1.51e-06
beta_L_gap_mab_virus_32_0_103 :  -3.76e-07
beta_L_gap_mab_virus_32_0_162 :  -1.09e-06
beta_L_gap_mab_virus_32_0_174 :  -1.18e-06
beta_L_gap_mab_virus_32_0_218 :  -5.48e-07
beta_L_gap_mab_virus_32_0_274 :  -7.85e-07
beta_L_gap_mab_virus_32_0_276 :  -1.07e-06
beta_L_gap_mab_virus_32_0_292 :  -1.65e-07
beta_L_gap_mab_virus_32_0_319 :  -4.86e-07
beta_L_gap_mab_virus_32_0_322 :   -1.8e-06
beta_L_gap_mab_virus_32_0_65  :  -3.06e-07
beta_L_gap_mab_virus_32_0_69  :     -1e-06
beta_L_gap_mab_virus_44_0_99  :  -1.34e-06
beta_L_gap_mab_virus_55_0_103 :  -1.12e-07
beta_L_gap_mab_virus_55_0_162 :  -3.45e-07
beta_L_gap_mab_virus_55_0_174 :  -3.82e-07
beta_L_gap_mab_virus_55_0_218 :  -6.21e-07
beta_L_gap_mab_virus_55_0_274 :  -1.72e-08
beta_L_gap_mab_virus_55_0_276 :   -6.3e-07
beta_L_gap_mab_virus_55_0_292 :  -6.02e-07
beta_L_gap_mab_virus_55_0_319 :   3.79e-07
beta_L_gap_mab_virus_55_0_322 :  -1.09e-06
beta_L_gap_mab_virus_55_0_65  :  -3.42e-07
beta_L_gap_mab_virus_55_0_69  :   1.63e-08
beta_L_gap_mab_virus_6_0_233  :  -6.91e-07
beta_L_gap_mab_virus_6_0_42   :  -3.45e-07
beta_L_gap_mab_virus_6_0_71   :  -6.93e-07
beta_L_gap_mab_virus_6_0_73   :  -8.15e-07
beta_L_gap_mab_virus_6_0_99   :  -7.43e-07
beta_L_gap_mab_virus_63_0_42  :   4.69e-09
beta_L_gap_mab_virus_63_0_99  :  -1.11e-06
beta_L_gap_mab_virus_65_0_103 :  -5.88e-07
beta_L_gap_mab_virus_65_0_162 :  -2.58e-07
beta_L_gap_mab_virus_65_0_174 :  -2.12e-06
beta_L_gap_mab_virus_65_0_218 :  -8.59e-07
beta_L_gap_mab_virus_65_0_274 :  -1.95e-06
beta_L_gap_mab_virus_65_0_276 :  -6.05e-07
beta_L_gap_mab_virus_65_0_292 :  -5.68e-07
beta_L_gap_mab_virus_65_0_319 :   1.77e-08
beta_L_gap_mab_virus_65_0_322 :  -4.24e-07
beta_L_gap_mab_virus_65_0_65  :  -1.87e-06
beta_L_gap_mab_virus_65_0_69  :  -7.16e-07
beta_L_gap_mab_virus_69_0_103 :   2.37e-07
beta_L_gap_mab_virus_69_0_162 :  -1.58e-06
beta_L_gap_mab_virus_69_0_174 :  -1.18e-06
beta_L_gap_mab_virus_69_0_218 :  -1.62e-06
beta_L_gap_mab_virus_69_0_233 :  -1.68e-06
beta_L_gap_mab_virus_69_0_274 :  -9.14e-07
beta_L_gap_mab_virus_69_0_276 :  -1.45e-06
beta_L_gap_mab_virus_69_0_292 :  -1.36e-06
beta_L_gap_mab_virus_69_0_319 :  -9.22e-07
beta_L_gap_mab_virus_69_0_322 :  -7.15e-07
beta_L_gap_mab_virus_69_0_42  :  -2.62e-06
beta_L_gap_mab_virus_69_0_65  :  -1.71e-06
beta_L_gap_mab_virus_69_0_69  :  -1.08e-06
beta_L_gap_mab_virus_69_0_71  :  -2.66e-06
beta_L_gap_mab_virus_69_0_73  :  -5.78e-07
beta_L_gap_mab_virus_69_0_99  :  -2.02e-06
beta_L_gap_mab_virus_70_0_274 :  -4.12e-07
eta_alpha_pop                 :   0.000204
beta_eta_alpha_run_id_1042    :   6.51e-06
beta_eta_alpha_run_id_1043    :  -5.11e-05
beta_eta_alpha_run_id_1056    :   5.17e-05
beta_eta_alpha_run_id_1099    :   0.000104
beta_eta_alpha_run_id_1159    :  -5.17e-05
beta_eta_alpha_run_id_1197    :    1.1e-05
beta_eta_alpha_run_id_1241    :  -0.000158
beta_eta_alpha_run_id_1260    :   7.48e-07
beta_eta_alpha_run_id_152     :   2.78e-05
beta_eta_alpha_run_id_183     :  -3.97e-08
beta_eta_alpha_run_id_291     :   -0.00012
beta_eta_alpha_run_id_297     :  -3.99e-05
beta_eta_alpha_run_id_322     :   3.84e-05
beta_eta_alpha_run_id_394     :   9.09e-05
beta_eta_alpha_run_id_411     :   2.64e-05
beta_eta_alpha_run_id_433     :   2.57e-05
beta_eta_alpha_run_id_462     :  -1.15e-05
beta_eta_alpha_run_id_474     :      1e-05
beta_eta_alpha_run_id_488     :   0.000162
beta_eta_alpha_run_id_491     :  -0.000128
beta_eta_alpha_run_id_555     :  -0.000115
beta_eta_alpha_run_id_611     :   1.87e-06
beta_eta_alpha_run_id_705     :     0.0217
beta_eta_alpha_run_id_719     :  -2.39e-05
beta_eta_alpha_run_id_745     :  -1.22e-05
beta_eta_alpha_run_id_75      :   3.32e-05
beta_eta_alpha_run_id_77      :   1.74e-06
beta_eta_alpha_run_id_783     :   -0.00014
beta_eta_alpha_run_id_84      :   0.000154
beta_eta_alpha_run_id_847     :   2.07e-05
beta_eta_alpha_run_id_863     :    -0.0206
beta_eta_alpha_run_id_963     :  -0.000284
eta_U_pop                     :          0
beta_eta_U_mab_virus_22_0_162 :          0
beta_eta_U_mab_virus_22_0_174 :          0
beta_eta_U_mab_virus_22_0_218 :          0
beta_eta_U_mab_virus_22_0_274 :          0
beta_eta_U_mab_virus_22_0_276 :          0
beta_eta_U_mab_virus_22_0_292 :          0
beta_eta_U_mab_virus_22_0_319 :          0
beta_eta_U_mab_virus_22_0_322 :          0
beta_eta_U_mab_virus_22_0_65  :          0
beta_eta_U_mab_virus_22_0_69  :          0
beta_eta_U_mab_virus_28_0_103 :          0
beta_eta_U_mab_virus_28_0_162 :          0
beta_eta_U_mab_virus_28_0_174 :          0
beta_eta_U_mab_virus_28_0_218 :          0
beta_eta_U_mab_virus_28_0_274 :          0
beta_eta_U_mab_virus_28_0_276 :          0
beta_eta_U_mab_virus_28_0_292 :          0
beta_eta_U_mab_virus_28_0_319 :          0
beta_eta_U_mab_virus_28_0_322 :          0
beta_eta_U_mab_virus_28_0_65  :          0
beta_eta_U_mab_virus_28_0_69  :          0
beta_eta_U_mab_virus_32_0_103 :          0
beta_eta_U_mab_virus_32_0_162 :          0
beta_eta_U_mab_virus_32_0_174 :          0
beta_eta_U_mab_virus_32_0_218 :          0
beta_eta_U_mab_virus_32_0_274 :          0
beta_eta_U_mab_virus_32_0_276 :          0
beta_eta_U_mab_virus_32_0_292 :          0
beta_eta_U_mab_virus_32_0_319 :          0
beta_eta_U_mab_virus_32_0_322 :          0
beta_eta_U_mab_virus_32_0_65  :          0
beta_eta_U_mab_virus_32_0_69  :          0
beta_eta_U_mab_virus_44_0_99  :          0
beta_eta_U_mab_virus_55_0_103 :          0
beta_eta_U_mab_virus_55_0_162 :          0
beta_eta_U_mab_virus_55_0_174 :          0
beta_eta_U_mab_virus_55_0_218 :          0
beta_eta_U_mab_virus_55_0_274 :          0
beta_eta_U_mab_virus_55_0_276 :          0
beta_eta_U_mab_virus_55_0_292 :          0
beta_eta_U_mab_virus_55_0_319 :          0
beta_eta_U_mab_virus_55_0_322 :          0
beta_eta_U_mab_virus_55_0_65  :          0
beta_eta_U_mab_virus_55_0_69  :          0
beta_eta_U_mab_virus_6_0_233  :          0
beta_eta_U_mab_virus_6_0_42   :          0
beta_eta_U_mab_virus_6_0_71   :          0
beta_eta_U_mab_virus_6_0_73   :          0
beta_eta_U_mab_virus_6_0_99   :          0
beta_eta_U_mab_virus_63_0_42  :          0
beta_eta_U_mab_virus_63_0_99  :          0
beta_eta_U_mab_virus_65_0_103 :          0
beta_eta_U_mab_virus_65_0_162 :          0
beta_eta_U_mab_virus_65_0_174 :          0
beta_eta_U_mab_virus_65_0_218 :          0
beta_eta_U_mab_virus_65_0_274 :          0
beta_eta_U_mab_virus_65_0_276 :          0
beta_eta_U_mab_virus_65_0_292 :          0
beta_eta_U_mab_virus_65_0_319 :          0
beta_eta_U_mab_virus_65_0_322 :          0
beta_eta_U_mab_virus_65_0_65  :          0
beta_eta_U_mab_virus_65_0_69  :          0
beta_eta_U_mab_virus_69_0_103 :          0
beta_eta_U_mab_virus_69_0_162 :          0
beta_eta_U_mab_virus_69_0_174 :          0
beta_eta_U_mab_virus_69_0_218 :          0
beta_eta_U_mab_virus_69_0_233 :          0
beta_eta_U_mab_virus_69_0_274 :          0
beta_eta_U_mab_virus_69_0_276 :          0
beta_eta_U_mab_virus_69_0_292 :          0
beta_eta_U_mab_virus_69_0_319 :          0
beta_eta_U_mab_virus_69_0_322 :          0
beta_eta_U_mab_virus_69_0_42  :          0
beta_eta_U_mab_virus_69_0_65  :          0
beta_eta_U_mab_virus_69_0_69  :          0
beta_eta_U_mab_virus_69_0_71  :          0
beta_eta_U_mab_virus_69_0_73  :          0
beta_eta_U_mab_virus_69_0_99  :          0
beta_eta_U_mab_virus_70_0_274 :          0
beta_eta_U_run_id_1042        :          0
beta_eta_U_run_id_1043        :          0
beta_eta_U_run_id_1056        :          0
beta_eta_U_run_id_1099        :          0
beta_eta_U_run_id_1159        :          0
beta_eta_U_run_id_1197        :          0
beta_eta_U_run_id_1241        :          0
beta_eta_U_run_id_1260        :          0
beta_eta_U_run_id_152         :          0
beta_eta_U_run_id_183         :          0
beta_eta_U_run_id_291         :          0
beta_eta_U_run_id_297         :          0
beta_eta_U_run_id_322         :          0
beta_eta_U_run_id_394         :          0
beta_eta_U_run_id_411         :          0
beta_eta_U_run_id_433         :          0
beta_eta_U_run_id_462         :          0
beta_eta_U_run_id_474         :          0
beta_eta_U_run_id_488         :          0
beta_eta_U_run_id_491         :          0
beta_eta_U_run_id_555         :          0
beta_eta_U_run_id_611         :          0
beta_eta_U_run_id_705         :          0
beta_eta_U_run_id_719         :          0
beta_eta_U_run_id_745         :          0
beta_eta_U_run_id_75          :          0
beta_eta_U_run_id_77          :          0
beta_eta_U_run_id_783         :          0
beta_eta_U_run_id_84          :          0
beta_eta_U_run_id_847         :          0
beta_eta_U_run_id_863         :          0
beta_eta_U_run_id_963         :          0

Standard Deviation of the Random Effects -
omega_h                       :    6.1e-08
omega_L_gap                   :   2.91e-08
omega_eta_U                   :      2e+04

Error Model Parameters -------------------
acc                           :   2.22e-16
bcc                           :     0.0629
asample                       :    4.3e+03
bsample                       :      0.238
avc                           :       99.3
bvc                           :     0.0505

Elapsed time (seconds):  3.4e+03
CPU time     (seconds):  4.7e+03
Exploratory phase iterations:      405 (Autostop)
Smoothing phase iterations:        200 (Stopped at the maximum number of iterations)

 _______________________________________________________________________________



ESTIMATION OF THE INDIVIDUAL PARAMETERS ________________________________________


Estimation of the individual parameters by Conditional Mode --------------------
                      min            Q1        median            Q3           max  shrinkage(%)
f         :      0.000683         0.144         0.144         0.144          2.47           nan
h         :          0.94          0.94          0.94          0.94          0.94           100
L_gap     :          6.65          6.65          6.65          6.65          6.65           100
eta_alpha :       -0.0204      0.000153      0.000206      0.000232        0.0219           nan
eta_U     :     -5.47e+04      -1.5e+04     -2.92e+03      0.000963      6.04e+04          21.2

Elapsed time (seconds):     0.35
CPU time     (seconds):        1

 -------------------------------------------------------------------------------

 _______________________________________________________________________________




ESTIMATION OF THE LOG-LIKELIHOOD _______________________________________________

                                                            (is)
-2 x log-likelihood                       (OFV) :       62864.97
Akaike Information Criteria               (AIC) :       63658.97
Corrected Bayesian Information Criteria  (BICc) :       65495.37
Bayesian Information Criteria             (BIC) :       65239.59

Elapsed time                          (seconds) :          23.77
CPU time                              (seconds) :          31.00
MonteCarlo size (is):    10000 (Fixed number of iterations)


[Importance Sampling] Standard error        : 0.853
                      Sampling distribution : T-distribution with 5 degrees of freedom

 _______________________________________________________________________________

DATASET INFORMATION
Number of individuals: 396
Number of observations (obsid cc): 264
Number of observations (obsid sample): 2640
Number of observations (obsid vc): 264
Number of doses: 0

