********************************************************************************
*                        m50.mlxtran                                           *
beta_h_mab_virus_22_0_69      :    0.00828
beta_h_mab_virus_28_0_103     :   1.44e-07
beta_h_mab_virus_28_0_162     :    0.00828
beta_h_mab_virus_28_0_174     :    0.00828
beta_h_mab_virus_28_0_218     :    0.00828
beta_h_mab_virus_28_0_274     :    0.00994
beta_h_mab_virus_28_0_276     :    0.00828
beta_h_mab_virus_28_0_292     :    0.00828
beta_h_mab_virus_28_0_319     :    0.00828
beta_h_mab_virus_28_0_322     :    0.00828
beta_h_mab_virus_28_0_65      :     0.0331
beta_h_mab_virus_28_0_69      :    0.00828
beta_h_mab_virus_32_0_103     :  -8.62e-07
beta_h_mab_virus_32_0_162     :    0.00828
beta_h_mab_virus_32_0_174     :    0.00828
beta_h_mab_virus_32_0_218     :    0.00828
beta_h_mab_virus_32_0_274     :    0.00994
beta_h_mab_virus_32_0_276     :    0.00828
beta_h_mab_virus_32_0_292     :    0.00828
beta_h_mab_virus_32_0_319     :    0.00828
beta_h_mab_virus_32_0_322     :    0.00828
beta_h_mab_virus_32_0_65      :     0.0331
beta_h_mab_virus_32_0_69      :    0.00828
beta_h_mab_virus_44_0_99      :      0.011
beta_h_mab_virus_55_0_103     :    5.7e-07
beta_h_mab_virus_55_0_162     :    0.00828
beta_h_mab_virus_55_0_174     :    0.00828
beta_h_mab_virus_55_0_218     :    0.00828
beta_h_mab_virus_55_0_274     :    0.00993
beta_h_mab_virus_55_0_276     :    0.00828
beta_h_mab_virus_55_0_292     :    0.00828
beta_h_mab_virus_55_0_319     :    0.00828
beta_h_mab_virus_55_0_322     :    0.00828
beta_h_mab_virus_55_0_65      :     0.0331
beta_h_mab_virus_55_0_69      :    0.00828
beta_h_mab_virus_6_0_233      :     0.0199
beta_h_mab_virus_6_0_42       :    0.00828
beta_h_mab_virus_6_0_71       :     0.0166
beta_h_mab_virus_6_0_73       :     0.0166
beta_h_mab_virus_6_0_99       :      0.011
beta_h_mab_virus_63_0_42      :    0.00828
beta_h_mab_virus_63_0_99      :      0.011
beta_h_mab_virus_65_0_103     :   6.29e-07
beta_h_mab_virus_65_0_162     :    0.00828
beta_h_mab_virus_65_0_174     :    0.00828
beta_h_mab_virus_65_0_218     :    0.00828
beta_h_mab_virus_65_0_274     :    0.00994
beta_h_mab_virus_65_0_276     :    0.00828
beta_h_mab_virus_65_0_292     :    0.00828
beta_h_mab_virus_65_0_319     :    0.00828
beta_h_mab_virus_65_0_322     :    0.00828
beta_h_mab_virus_65_0_65      :     0.0331
beta_h_mab_virus_65_0_69      :    0.00828
beta_h_mab_virus_69_0_103     :   5.62e-07
beta_h_mab_virus_69_0_162     :    0.00828
beta_h_mab_virus_69_0_174     :    0.00828
beta_h_mab_virus_69_0_218     :    0.00828
beta_h_mab_virus_69_0_233     :     0.0199
beta_h_mab_virus_69_0_274     :    0.00993
beta_h_mab_virus_69_0_276     :    0.00828
beta_h_mab_virus_69_0_292     :    0.00828
beta_h_mab_virus_69_0_319     :    0.00828
beta_h_mab_virus_69_0_322     :    0.00828
beta_h_mab_virus_69_0_42      :    0.00828
beta_h_mab_virus_69_0_65      :     0.0331
beta_h_mab_virus_69_0_69      :    0.00828
beta_h_mab_virus_69_0_71      :     0.0166
beta_h_mab_virus_69_0_73      :     0.0166
beta_h_mab_virus_69_0_99      :      0.011
beta_h_mab_virus_70_0_274     :    0.00994
beta_h_run_id_1042            :     0.0248
beta_h_run_id_1043            :     0.0248
beta_h_run_id_1056            :     0.0248
beta_h_run_id_1099            :     0.0166
beta_h_run_id_1159            :     0.0248
beta_h_run_id_1197            :     0.0331
beta_h_run_id_1241            :     0.0248
beta_h_run_id_1260            :     0.0248
beta_h_run_id_152             :     0.0248
beta_h_run_id_183             :     0.0132
beta_h_run_id_291             :     0.0331
beta_h_run_id_297             :     0.0166
beta_h_run_id_322             :     0.0248
beta_h_run_id_394             :     0.0248
beta_h_run_id_411             :     0.0232
beta_h_run_id_433             :     0.0221
beta_h_run_id_462             :     0.0248
beta_h_run_id_474             :     0.0248
beta_h_run_id_488             :     0.0248
beta_h_run_id_491             :     0.0221
beta_h_run_id_555             :     0.0132
beta_h_run_id_611             :     0.0166
beta_h_run_id_705             :     0.0132
beta_h_run_id_719             :     0.0232
beta_h_run_id_745             :     0.0248
beta_h_run_id_75              :   4.68e-07
beta_h_run_id_77              :     0.0248
beta_h_run_id_783             :     0.0166
beta_h_run_id_84              :     0.0248
beta_h_run_id_847             :     0.0248
beta_h_run_id_863             :     0.0232
beta_h_run_id_963             :     0.0248
L_gap_pop                     :       6.42
beta_L_gap_goes_down_True     :   1.09e-06
beta_L_gap_mab_virus_22_0_162 :     0.0586
beta_L_gap_mab_virus_22_0_174 :     0.0586
beta_L_gap_mab_virus_22_0_218 :     0.0586
beta_L_gap_mab_virus_22_0_274 :     0.0703
beta_L_gap_mab_virus_22_0_276 :     0.0586
beta_L_gap_mab_virus_22_0_292 :     0.0586
beta_L_gap_mab_virus_22_0_319 :     0.0586
beta_L_gap_mab_virus_22_0_322 :     0.0586
beta_L_gap_mab_virus_22_0_65  :      0.234
beta_L_gap_mab_virus_22_0_69  :     0.0586
beta_L_gap_mab_virus_28_0_103 :   1.74e-06
beta_L_gap_mab_virus_28_0_162 :     0.0586
beta_L_gap_mab_virus_28_0_174 :     0.0586
beta_L_gap_mab_virus_28_0_218 :     0.0586
beta_L_gap_mab_virus_28_0_274 :     0.0703
beta_L_gap_mab_virus_28_0_276 :     0.0586
beta_L_gap_mab_virus_28_0_292 :     0.0586
beta_L_gap_mab_virus_28_0_319 :     0.0586
beta_L_gap_mab_virus_28_0_322 :     0.0586
beta_L_gap_mab_virus_28_0_65  :      0.234
beta_L_gap_mab_virus_28_0_69  :     0.0586
beta_L_gap_mab_virus_32_0_103 :   2.16e-06
beta_L_gap_mab_virus_32_0_162 :     0.0586
beta_L_gap_mab_virus_32_0_174 :     0.0586
beta_L_gap_mab_virus_32_0_218 :     0.0586
beta_L_gap_mab_virus_32_0_274 :     0.0703
beta_L_gap_mab_virus_32_0_276 :     0.0586
beta_L_gap_mab_virus_32_0_292 :     0.0586
beta_L_gap_mab_virus_32_0_319 :     0.0586
beta_L_gap_mab_virus_32_0_322 :     0.0586
beta_L_gap_mab_virus_32_0_65  :      0.234
beta_L_gap_mab_virus_32_0_69  :     0.0586
beta_L_gap_mab_virus_44_0_99  :     0.0781
beta_L_gap_mab_virus_55_0_103 :   4.43e-08
beta_L_gap_mab_virus_55_0_162 :     0.0586
beta_L_gap_mab_virus_55_0_174 :     0.0586
beta_L_gap_mab_virus_55_0_218 :     0.0586
beta_L_gap_mab_virus_55_0_274 :     0.0703
beta_L_gap_mab_virus_55_0_276 :     0.0586
beta_L_gap_mab_virus_55_0_292 :     0.0586
beta_L_gap_mab_virus_55_0_319 :     0.0586
beta_L_gap_mab_virus_55_0_322 :     0.0586
beta_L_gap_mab_virus_55_0_65  :      0.234
beta_L_gap_mab_virus_55_0_69  :     0.0586
beta_L_gap_mab_virus_6_0_233  :      0.141
beta_L_gap_mab_virus_6_0_42   :     0.0586
beta_L_gap_mab_virus_6_0_71   :      0.117
beta_L_gap_mab_virus_6_0_73   :      0.117
beta_L_gap_mab_virus_6_0_99   :     0.0781
beta_L_gap_mab_virus_63_0_42  :     0.0586
beta_L_gap_mab_virus_63_0_99  :     0.0781
beta_L_gap_mab_virus_65_0_103 :   7.63e-07
beta_L_gap_mab_virus_65_0_162 :     0.0586
beta_L_gap_mab_virus_65_0_174 :     0.0586
beta_L_gap_mab_virus_65_0_218 :     0.0586
beta_L_gap_mab_virus_65_0_274 :     0.0703
beta_L_gap_mab_virus_65_0_276 :     0.0586
beta_L_gap_mab_virus_65_0_292 :     0.0586
beta_L_gap_mab_virus_65_0_319 :     0.0586
beta_L_gap_mab_virus_65_0_322 :     0.0586
beta_L_gap_mab_virus_65_0_65  :      0.234
beta_L_gap_mab_virus_65_0_69  :     0.0586
beta_L_gap_mab_virus_69_0_103 :   4.02e-06
beta_L_gap_mab_virus_69_0_162 :     0.0586
beta_L_gap_mab_virus_69_0_174 :     0.0586
beta_L_gap_mab_virus_69_0_218 :     0.0586
beta_L_gap_mab_virus_69_0_233 :      0.141
beta_L_gap_mab_virus_69_0_274 :     0.0703
beta_L_gap_mab_virus_69_0_276 :     0.0586
beta_L_gap_mab_virus_69_0_292 :     0.0586
beta_L_gap_mab_virus_69_0_319 :     0.0586
beta_L_gap_mab_virus_69_0_322 :     0.0586
beta_L_gap_mab_virus_69_0_42  :     0.0586
beta_L_gap_mab_virus_69_0_65  :      0.234
beta_L_gap_mab_virus_69_0_69  :     0.0586
beta_L_gap_mab_virus_69_0_71  :      0.117
beta_L_gap_mab_virus_69_0_73  :      0.117
beta_L_gap_mab_virus_69_0_99  :     0.0781
beta_L_gap_mab_virus_70_0_274 :     0.0703
beta_L_gap_run_id_1042        :      0.176
beta_L_gap_run_id_1043        :      0.176
beta_L_gap_run_id_1056        :      0.176
beta_L_gap_run_id_1099        :      0.117
beta_L_gap_run_id_1159        :      0.176
beta_L_gap_run_id_1197        :      0.234
beta_L_gap_run_id_1241        :      0.176
beta_L_gap_run_id_1260        :      0.176
beta_L_gap_run_id_152         :      0.176
beta_L_gap_run_id_183         :     0.0937
beta_L_gap_run_id_291         :      0.234
beta_L_gap_run_id_297         :      0.117
beta_L_gap_run_id_322         :      0.176
beta_L_gap_run_id_394         :      0.176
beta_L_gap_run_id_411         :      0.164
beta_L_gap_run_id_433         :      0.156
beta_L_gap_run_id_462         :      0.176
beta_L_gap_run_id_474         :      0.176
beta_L_gap_run_id_488         :      0.176
beta_L_gap_run_id_491         :      0.156
beta_L_gap_run_id_555         :     0.0937
beta_L_gap_run_id_611         :      0.117
beta_L_gap_run_id_705         :     0.0937
beta_L_gap_run_id_719         :      0.164
beta_L_gap_run_id_745         :      0.176
beta_L_gap_run_id_75          :   1.46e-06
beta_L_gap_run_id_77          :      0.176
beta_L_gap_run_id_783         :      0.117
beta_L_gap_run_id_84          :      0.176
beta_L_gap_run_id_847         :      0.176
beta_L_gap_run_id_863         :      0.164
beta_L_gap_run_id_963         :      0.176
eta_alpha_pop                 :     0.0243
beta_eta_alpha_run_id_1042    :  -5.92e-07
beta_eta_alpha_run_id_1043    :  -4.17e-08
beta_eta_alpha_run_id_1056    :  -2.63e-07
beta_eta_alpha_run_id_1099    :  -2.91e-07
beta_eta_alpha_run_id_1159    :  -6.56e-08
beta_eta_alpha_run_id_1197    :   0.000179
beta_eta_alpha_run_id_1241    :  -2.54e-07
beta_eta_alpha_run_id_1260    :   -3.4e-09
beta_eta_alpha_run_id_152     :  -2.65e-07
beta_eta_alpha_run_id_183     :   -9.2e-08
beta_eta_alpha_run_id_291     :  -2.81e-07
beta_eta_alpha_run_id_297     :   3.97e-08
beta_eta_alpha_run_id_322     :   6.67e-08
beta_eta_alpha_run_id_394     :  -5.96e-10
beta_eta_alpha_run_id_411     :   3.62e-09
beta_eta_alpha_run_id_433     :    -0.0831
beta_eta_alpha_run_id_462     :    2.5e-05
beta_eta_alpha_run_id_474     :    -0.0229
beta_eta_alpha_run_id_488     :   1.68e-06
beta_eta_alpha_run_id_491     :   -2.8e-08
beta_eta_alpha_run_id_555     :     0.0199
beta_eta_alpha_run_id_611     :    -0.0446
beta_eta_alpha_run_id_705     :   -7.5e-08
beta_eta_alpha_run_id_719     :  -2.99e-06
beta_eta_alpha_run_id_745     :  -3.14e-08
beta_eta_alpha_run_id_75      :   -3.1e-06
beta_eta_alpha_run_id_77      :  -1.27e-08
beta_eta_alpha_run_id_783     :   3.76e-08
beta_eta_alpha_run_id_84      :   1.77e-06
beta_eta_alpha_run_id_847     :   -8.7e-06
beta_eta_alpha_run_id_863     :    -0.0365
beta_eta_alpha_run_id_963     :   1.34e-06
eta_U_pop                     :   0.000104
beta_eta_U_run_id_1042        :   2.97e-06
beta_eta_U_run_id_1043        :  -1.12e-06
beta_eta_U_run_id_1056        :   1.48e-06
beta_eta_U_run_id_1099        :   1.64e-06
beta_eta_U_run_id_1159        :   -1.2e-05
beta_eta_U_run_id_1197        :  -7.37e-08
beta_eta_U_run_id_1241        :   1.54e-05
beta_eta_U_run_id_1260        :  -2.91e-07
beta_eta_U_run_id_152         :   4.85e-06
beta_eta_U_run_id_183         :  -3.67e-05
beta_eta_U_run_id_291         :   2.21e-06
beta_eta_U_run_id_297         :    3.2e-06
beta_eta_U_run_id_322         :  -4.13e-07
beta_eta_U_run_id_394         :  -6.26e-08
beta_eta_U_run_id_411         :   8.32e-07
beta_eta_U_run_id_433         :   6.13e-06
beta_eta_U_run_id_462         :   2.16e-06
beta_eta_U_run_id_474         :   9.17e-06
beta_eta_U_run_id_488         :   1.33e-07
beta_eta_U_run_id_491         :  -2.12e-06
beta_eta_U_run_id_555         :   3.72e-06
beta_eta_U_run_id_611         :   1.49e-06
beta_eta_U_run_id_705         :   7.94e-06
beta_eta_U_run_id_719         :   8.16e-07
beta_eta_U_run_id_745         :   1.61e-06
beta_eta_U_run_id_75          :   3.02e-06
beta_eta_U_run_id_77          :   2.16e-06
beta_eta_U_run_id_783         :  -2.51e-08
beta_eta_U_run_id_84          :   1.97e-06
beta_eta_U_run_id_847         :   2.29e-06
beta_eta_U_run_id_863         :   2.69e-05
beta_eta_U_run_id_963         :  -1.35e-06

Standard Deviation of the Random Effects -
omega_h                       :   5.35e-08
omega_L_gap                   :   3.38e-08

Error Model Parameters -------------------
acc                           :   2.22e-16
bcc                           :     0.0629
asample                       :        847
bsample                       :      0.337
avc                           :       95.8
bvc                           :     0.0517

Elapsed time (seconds):  2.1e+04
CPU time     (seconds):  2.6e+04
Exploratory phase iterations:     1685 (Autostop)
Smoothing phase iterations:        200 (Stopped at the maximum number of iterations)

 _______________________________________________________________________________



ESTIMATION OF THE INDIVIDUAL PARAMETERS ________________________________________


Estimation of the individual parameters by Conditional Mode --------------------
                      min            Q1        median            Q3           max  shrinkage(%)
f         :       0.00401        0.0246        0.0627         0.652          24.8           nan
h         :          0.94          0.94          0.94          0.94          0.94          99.9
L_gap     :          6.65          6.65          6.65          6.65          6.65          99.9
eta_alpha :       -0.0588        0.0243        0.0243        0.0243        0.0442           nan
eta_U     :       6.7e-05      0.000104      0.000105      0.000107      0.000131           nan

Elapsed time (seconds):     0.19
CPU time     (seconds):        0

 -------------------------------------------------------------------------------

 _______________________________________________________________________________




ESTIMATION OF THE LOG-LIKELIHOOD _______________________________________________

                                                            (is)
-2 x log-likelihood                       (OFV) :       60377.41
Akaike Information Criteria               (AIC) :       61203.41
Corrected Bayesian Information Criteria  (BICc) :       63236.59
Bayesian Information Criteria             (BIC) :       62847.73

Elapsed time                          (seconds) :          25.15
CPU time                              (seconds) :          31.00
MonteCarlo size (is):    10000 (Fixed number of iterations)


[Importance Sampling] Standard error        : 0.747
                      Sampling distribution : T-distribution with 5 degrees of freedom

 _______________________________________________________________________________

DATASET INFORMATION
Number of individuals: 396
Number of observations (obsid cc): 264
Number of observations (obsid sample): 2640
Number of observations (obsid vc): 264
Number of doses: 0

