********************************************************************************
*                        m17_fitted.mlxtran                                    *
beta_L_gap_mab_virus_32_0_65  :      0.234
beta_L_gap_mab_virus_32_0_69  :     0.0586
beta_L_gap_mab_virus_44_0_99  :     0.0781
beta_L_gap_mab_virus_55_0_103 :   5.45e-08
beta_L_gap_mab_virus_55_0_162 :     0.0586
beta_L_gap_mab_virus_55_0_174 :     0.0586
beta_L_gap_mab_virus_55_0_218 :     0.0586
beta_L_gap_mab_virus_55_0_274 :     0.0703
beta_L_gap_mab_virus_55_0_276 :     0.0586
beta_L_gap_mab_virus_55_0_292 :     0.0586
beta_L_gap_mab_virus_55_0_319 :     0.0586
beta_L_gap_mab_virus_55_0_322 :     0.0586
beta_L_gap_mab_virus_55_0_65  :      0.234
beta_L_gap_mab_virus_55_0_69  :     0.0586
beta_L_gap_mab_virus_6_0_233  :      0.141
beta_L_gap_mab_virus_6_0_42   :     0.0586
beta_L_gap_mab_virus_6_0_71   :      0.117
beta_L_gap_mab_virus_6_0_73   :      0.117
beta_L_gap_mab_virus_6_0_99   :     0.0781
beta_L_gap_mab_virus_63_0_42  :     0.0586
beta_L_gap_mab_virus_63_0_99  :     0.0781
beta_L_gap_mab_virus_65_0_103 :   1.13e-06
beta_L_gap_mab_virus_65_0_162 :     0.0586
beta_L_gap_mab_virus_65_0_174 :     0.0586
beta_L_gap_mab_virus_65_0_218 :     0.0586
beta_L_gap_mab_virus_65_0_274 :     0.0703
beta_L_gap_mab_virus_65_0_276 :     0.0586
beta_L_gap_mab_virus_65_0_292 :     0.0586
beta_L_gap_mab_virus_65_0_319 :     0.0586
beta_L_gap_mab_virus_65_0_322 :     0.0586
beta_L_gap_mab_virus_65_0_65  :      0.234
beta_L_gap_mab_virus_65_0_69  :     0.0586
beta_L_gap_mab_virus_69_0_103 :   4.12e-06
beta_L_gap_mab_virus_69_0_162 :     0.0586
beta_L_gap_mab_virus_69_0_174 :     0.0586
beta_L_gap_mab_virus_69_0_218 :     0.0586
beta_L_gap_mab_virus_69_0_233 :      0.141
beta_L_gap_mab_virus_69_0_274 :     0.0703
beta_L_gap_mab_virus_69_0_276 :     0.0586
beta_L_gap_mab_virus_69_0_292 :     0.0586
beta_L_gap_mab_virus_69_0_319 :     0.0586
beta_L_gap_mab_virus_69_0_322 :     0.0586
beta_L_gap_mab_virus_69_0_42  :     0.0586
beta_L_gap_mab_virus_69_0_65  :      0.234
beta_L_gap_mab_virus_69_0_69  :     0.0586
beta_L_gap_mab_virus_69_0_71  :      0.117
beta_L_gap_mab_virus_69_0_73  :      0.117
beta_L_gap_mab_virus_69_0_99  :     0.0781
beta_L_gap_mab_virus_70_0_274 :     0.0703
beta_L_gap_run_id_1042        :      0.176
beta_L_gap_run_id_1043        :      0.176
beta_L_gap_run_id_1056        :      0.176
beta_L_gap_run_id_1099        :      0.117
beta_L_gap_run_id_1159        :      0.176
beta_L_gap_run_id_1197        :      0.234
beta_L_gap_run_id_1241        :      0.176
beta_L_gap_run_id_1260        :      0.176
beta_L_gap_run_id_152         :      0.176
beta_L_gap_run_id_183         :     0.0937
beta_L_gap_run_id_291         :      0.234
beta_L_gap_run_id_297         :      0.117
beta_L_gap_run_id_322         :      0.176
beta_L_gap_run_id_394         :      0.176
beta_L_gap_run_id_411         :      0.164
beta_L_gap_run_id_433         :      0.156
beta_L_gap_run_id_462         :      0.176
beta_L_gap_run_id_474         :      0.176
beta_L_gap_run_id_488         :      0.176
beta_L_gap_run_id_491         :      0.156
beta_L_gap_run_id_555         :     0.0937
beta_L_gap_run_id_611         :      0.117
beta_L_gap_run_id_705         :     0.0937
beta_L_gap_run_id_719         :      0.164
beta_L_gap_run_id_745         :      0.176
beta_L_gap_run_id_75          :   1.66e-06
beta_L_gap_run_id_77          :      0.176
beta_L_gap_run_id_783         :      0.117
beta_L_gap_run_id_84          :      0.176
beta_L_gap_run_id_847         :      0.176
beta_L_gap_run_id_863         :      0.164
beta_L_gap_run_id_963         :      0.176
eta_alpha_pop                 :     0.0221
beta_eta_alpha_run_id_1042    :   9.19e-06
beta_eta_alpha_run_id_1043    :   -0.00627
beta_eta_alpha_run_id_1056    :   1.32e-06
beta_eta_alpha_run_id_1099    :  -1.61e-06
beta_eta_alpha_run_id_1159    :  -3.36e-06
beta_eta_alpha_run_id_1197    :     0.0335
beta_eta_alpha_run_id_1241    :  -1.98e-05
beta_eta_alpha_run_id_1260    :   -2.4e-06
beta_eta_alpha_run_id_152     :      0.022
beta_eta_alpha_run_id_183     :  -1.12e-05
beta_eta_alpha_run_id_291     :  -4.26e-06
beta_eta_alpha_run_id_297     :  -3.14e-06
beta_eta_alpha_run_id_322     :   9.29e-06
beta_eta_alpha_run_id_394     :  -1.85e-06
beta_eta_alpha_run_id_411     :   1.23e-05
beta_eta_alpha_run_id_433     :     -0.042
beta_eta_alpha_run_id_462     :     -0.014
beta_eta_alpha_run_id_474     :    2.7e-05
beta_eta_alpha_run_id_488     :  -6.03e-08
beta_eta_alpha_run_id_491     :      0.024
beta_eta_alpha_run_id_555     :     0.0121
beta_eta_alpha_run_id_611     :   4.31e-06
beta_eta_alpha_run_id_705     :    0.00135
beta_eta_alpha_run_id_719     :     -0.064
beta_eta_alpha_run_id_745     :   6.75e-07
beta_eta_alpha_run_id_75      :   6.93e-06
beta_eta_alpha_run_id_77      :   2.32e-06
beta_eta_alpha_run_id_783     :  -1.23e-06
beta_eta_alpha_run_id_84      :   -0.00429
beta_eta_alpha_run_id_847     :    6.1e-06
beta_eta_alpha_run_id_863     :  -1.25e-05
beta_eta_alpha_run_id_963     :     0.0103
eta_U_pop                     :    -0.0264

Standard Deviation of the Random Effects -
omega_h                       :   4.58e-08
omega_L_gap                   :   4.71e-08

Error Model Parameters -------------------
acc                           :   2.22e-16
bcc                           :     0.0629
asample                       :   3.94e+03
bsample                       :      0.327
avc                           :         93
bvc                           :     0.0517

Elapsed time (seconds):  4.5e+03
CPU time     (seconds):  5.7e+03
Exploratory phase iterations:     1284 (Autostop)
Smoothing phase iterations:        200 (Stopped at the maximum number of iterations)

 _______________________________________________________________________________



ESTIMATION OF THE INDIVIDUAL PARAMETERS ________________________________________


Estimation of the individual parameters by Conditional Mode --------------------
                      min            Q1        median            Q3           max  shrinkage(%)
f         :       0.00483          0.13          0.13         0.241          2.53           nan
h         :          0.94          0.94          0.94          0.94          0.94          99.9
L_gap     :          6.65          6.65          6.65          6.65          6.65          99.9
eta_alpha :       -0.0419         0.022        0.0221        0.0221        0.0556           nan
eta_U     :       -0.0264       -0.0264       -0.0264       -0.0264       -0.0264           nan

Elapsed time (seconds):     0.17
CPU time     (seconds):        0

 -------------------------------------------------------------------------------

 _______________________________________________________________________________




ESTIMATION OF THE LOG-LIKELIHOOD _______________________________________________

                                                            (is)
-2 x log-likelihood                       (OFV) :       63368.01
Akaike Information Criteria               (AIC) :       64066.01
Corrected Bayesian Information Criteria  (BICc) :       65711.30
Bayesian Information Criteria             (BIC) :       65455.53

Elapsed time                          (seconds) :          23.06
CPU time                              (seconds) :          29.00
MonteCarlo size (is):    10000 (Fixed number of iterations)


[Importance Sampling] Standard error        : 0.599
                      Sampling distribution : T-distribution with 5 degrees of freedom

 _______________________________________________________________________________

DATASET INFORMATION
Number of individuals: 396
Number of observations (obsid cc): 264
Number of observations (obsid sample): 2640
Number of observations (obsid vc): 264
Number of doses: 0

