********************************************************************************
*                        m0.mlxtran                                            *
beta_h_mab_virus_55_0_69      :          0
beta_h_mab_virus_6_0_233      :          0
beta_h_mab_virus_6_0_42       :          0
beta_h_mab_virus_6_0_71       :          0
beta_h_mab_virus_6_0_73       :          0
beta_h_mab_virus_6_0_99       :          0
beta_h_mab_virus_63_0_42      :          0
beta_h_mab_virus_63_0_99      :          0
beta_h_mab_virus_65_0_103     :          0
beta_h_mab_virus_65_0_162     :          0
beta_h_mab_virus_65_0_174     :          0
beta_h_mab_virus_65_0_218     :          0
beta_h_mab_virus_65_0_274     :          0
beta_h_mab_virus_65_0_276     :          0
beta_h_mab_virus_65_0_292     :          0
beta_h_mab_virus_65_0_319     :          0
beta_h_mab_virus_65_0_322     :          0
beta_h_mab_virus_65_0_65      :          0
beta_h_mab_virus_65_0_69      :          0
beta_h_mab_virus_69_0_103     :          0
beta_h_mab_virus_69_0_162     :          0
beta_h_mab_virus_69_0_174     :          0
beta_h_mab_virus_69_0_218     :          0
beta_h_mab_virus_69_0_233     :          0
beta_h_mab_virus_69_0_274     :          0
beta_h_mab_virus_69_0_276     :          0
beta_h_mab_virus_69_0_292     :          0
beta_h_mab_virus_69_0_319     :          0
beta_h_mab_virus_69_0_322     :          0
beta_h_mab_virus_69_0_42      :          0
beta_h_mab_virus_69_0_65      :          0
beta_h_mab_virus_69_0_69      :          0
beta_h_mab_virus_69_0_71      :          0
beta_h_mab_virus_69_0_73      :          0
beta_h_mab_virus_69_0_99      :          0
beta_h_mab_virus_70_0_274     :          0
L_plate_pop                   :        507
beta_L_plate_run_id_1042      :  -7.43e-05
beta_L_plate_run_id_1043      :  -2.43e-06
beta_L_plate_run_id_1056      :   -6.3e-06
beta_L_plate_run_id_1099      :   4.83e-05
beta_L_plate_run_id_1159      :    5.8e-06
beta_L_plate_run_id_1197      :   1.98e-05
beta_L_plate_run_id_1241      :   3.27e-06
beta_L_plate_run_id_1260      :   1.52e-05
beta_L_plate_run_id_152       :   2.55e-06
beta_L_plate_run_id_183       :   1.31e-05
beta_L_plate_run_id_291       :  -6.14e-05
beta_L_plate_run_id_297       :  -3.47e-06
beta_L_plate_run_id_322       :  -1.64e-05
beta_L_plate_run_id_394       :   5.66e-05
beta_L_plate_run_id_411       :   2.38e-06
beta_L_plate_run_id_433       :  -6.48e-07
beta_L_plate_run_id_462       :  -0.000182
beta_L_plate_run_id_474       :  -1.39e-05
beta_L_plate_run_id_488       :   1.37e-06
beta_L_plate_run_id_491       :  -3.08e-06
beta_L_plate_run_id_555       :  -7.18e-06
beta_L_plate_run_id_611       :  -1.03e-05
beta_L_plate_run_id_705       :  -1.44e-06
beta_L_plate_run_id_719       :      0.197
beta_L_plate_run_id_745       :    3.4e-05
beta_L_plate_run_id_75        :   3.13e-06
beta_L_plate_run_id_77        :   4.15e-06
beta_L_plate_run_id_783       :  -2.95e-05
beta_L_plate_run_id_84        :   7.25e-07
beta_L_plate_run_id_847       :   -4.4e-05
beta_L_plate_run_id_863       :      0.144
beta_L_plate_run_id_963       :  -1.65e-06
L_gap_pop                     :       -325
beta_L_gap_goes_down_True     :     -0.215
beta_L_gap_mab_virus_22_0_162 :     -0.526
beta_L_gap_mab_virus_22_0_174 :        3.7
beta_L_gap_mab_virus_22_0_218 :       6.23
beta_L_gap_mab_virus_22_0_274 :       4.94
beta_L_gap_mab_virus_22_0_276 :       6.13
beta_L_gap_mab_virus_22_0_292 :        2.5
beta_L_gap_mab_virus_22_0_319 :      -0.54
beta_L_gap_mab_virus_22_0_322 :       3.29
beta_L_gap_mab_virus_22_0_65  :       2.25
beta_L_gap_mab_virus_22_0_69  :       3.14
beta_L_gap_mab_virus_28_0_103 :       1.45
beta_L_gap_mab_virus_28_0_162 :       3.82
beta_L_gap_mab_virus_28_0_174 :       6.05
beta_L_gap_mab_virus_28_0_218 :       1.72
beta_L_gap_mab_virus_28_0_274 :       5.66
beta_L_gap_mab_virus_28_0_276 :      0.602
beta_L_gap_mab_virus_28_0_292 :      -2.76
beta_L_gap_mab_virus_28_0_319 :       2.44
beta_L_gap_mab_virus_28_0_322 :        1.8
beta_L_gap_mab_virus_28_0_65  :       6.04
beta_L_gap_mab_virus_28_0_69  :       2.75
beta_L_gap_mab_virus_32_0_103 :       5.03
beta_L_gap_mab_virus_32_0_162 :       5.52
beta_L_gap_mab_virus_32_0_174 :       4.87
beta_L_gap_mab_virus_32_0_218 :      0.256
beta_L_gap_mab_virus_32_0_274 :       5.62
beta_L_gap_mab_virus_32_0_276 :       1.55
beta_L_gap_mab_virus_32_0_292 :       4.34
beta_L_gap_mab_virus_32_0_319 :        1.4
beta_L_gap_mab_virus_32_0_322 :       4.86
beta_L_gap_mab_virus_32_0_65  :      0.869
beta_L_gap_mab_virus_32_0_69  :       3.09
beta_L_gap_mab_virus_44_0_99  :      -1.02
beta_L_gap_mab_virus_55_0_103 :       2.96
beta_L_gap_mab_virus_55_0_162 :     -0.468
beta_L_gap_mab_virus_55_0_174 :       6.21
beta_L_gap_mab_virus_55_0_218 :       1.07
beta_L_gap_mab_virus_55_0_274 :       2.34
beta_L_gap_mab_virus_55_0_276 :     -0.106
beta_L_gap_mab_virus_55_0_292 :       1.58
beta_L_gap_mab_virus_55_0_319 :      0.141
beta_L_gap_mab_virus_55_0_322 :       4.76
beta_L_gap_mab_virus_55_0_65  :       2.56
beta_L_gap_mab_virus_55_0_69  :       7.17
beta_L_gap_mab_virus_6_0_233  :       2.18
beta_L_gap_mab_virus_6_0_42   :      0.793
beta_L_gap_mab_virus_6_0_71   :       3.42
beta_L_gap_mab_virus_6_0_73   :       2.46
beta_L_gap_mab_virus_6_0_99   :       1.19
beta_L_gap_mab_virus_63_0_42  :       1.19
beta_L_gap_mab_virus_63_0_99  :     -0.769
beta_L_gap_mab_virus_65_0_103 :       2.71
beta_L_gap_mab_virus_65_0_162 :      -1.61
beta_L_gap_mab_virus_65_0_174 :       3.26
beta_L_gap_mab_virus_65_0_218 :       3.74
beta_L_gap_mab_virus_65_0_274 :     -0.753
beta_L_gap_mab_virus_65_0_276 :      0.795
beta_L_gap_mab_virus_65_0_292 :       5.66
beta_L_gap_mab_virus_65_0_319 :       4.39
beta_L_gap_mab_virus_65_0_322 :          2
beta_L_gap_mab_virus_65_0_65  :       1.12
beta_L_gap_mab_virus_65_0_69  :       6.67
beta_L_gap_mab_virus_69_0_103 :       2.74
beta_L_gap_mab_virus_69_0_162 :       1.44
beta_L_gap_mab_virus_69_0_174 :       5.21
beta_L_gap_mab_virus_69_0_218 :       3.05
beta_L_gap_mab_virus_69_0_233 :       2.66
beta_L_gap_mab_virus_69_0_274 :       1.26
beta_L_gap_mab_virus_69_0_276 :       5.69
beta_L_gap_mab_virus_69_0_292 :       4.92
beta_L_gap_mab_virus_69_0_319 :      0.246
beta_L_gap_mab_virus_69_0_322 :       1.62
beta_L_gap_mab_virus_69_0_42  :       5.35
beta_L_gap_mab_virus_69_0_65  :       5.97
beta_L_gap_mab_virus_69_0_69  :       4.62
beta_L_gap_mab_virus_69_0_71  :      0.876
beta_L_gap_mab_virus_69_0_73  :        3.9
beta_L_gap_mab_virus_69_0_99  :       3.93
beta_L_gap_mab_virus_70_0_274 :       3.24
U_pop                         :   8.41e+04
beta_U_run_id_1042            :    0.00012
beta_U_run_id_1043            :   0.000723
beta_U_run_id_1056            :   4.79e-05
beta_U_run_id_1099            :   1.16e-05
beta_U_run_id_1159            :  -1.93e-05
beta_U_run_id_1197            :    4.7e-05
beta_U_run_id_1241            :    -0.0012
beta_U_run_id_1260            :  -1.57e-05
beta_U_run_id_152             :    1.3e-05
beta_U_run_id_183             :  -7.69e-05
beta_U_run_id_291             :   2.38e-05
beta_U_run_id_297             :   1.88e-05
beta_U_run_id_322             :  -0.000177
beta_U_run_id_394             :   7.55e-05
beta_U_run_id_411             :  -6.01e-05
beta_U_run_id_433             :  -9.57e-05
beta_U_run_id_462             :  -4.76e-06
beta_U_run_id_474             :  -0.000213
beta_U_run_id_488             :   4.87e-05
beta_U_run_id_491             :   5.58e-06
beta_U_run_id_555             :   8.75e-05
beta_U_run_id_611             :    1.7e-05
beta_U_run_id_705             :   2.39e-06
beta_U_run_id_719             :   3.68e-05
beta_U_run_id_745             :   6.92e-05
beta_U_run_id_75              :   9.19e-07
beta_U_run_id_77              :  -4.39e-06
beta_U_run_id_783             :   6.71e-06
beta_U_run_id_84              :   8.24e-05
beta_U_run_id_847             :    4.1e-06
beta_U_run_id_863             :  -0.000329
beta_U_run_id_963             :  -0.000156
alpha_pop                     :   6.46e-07
beta_alpha_run_id_1042        :   -0.00023
beta_alpha_run_id_1043        :  -0.000124
beta_alpha_run_id_1056        :     -8e-06
beta_alpha_run_id_1099        :  -1.24e-05
beta_alpha_run_id_1159        :  -4.85e-06
beta_alpha_run_id_1197        :   0.000257
beta_alpha_run_id_1241        :  -1.48e-06
beta_alpha_run_id_1260        :  -4.25e-05
beta_alpha_run_id_152         :  -7.93e-06
beta_alpha_run_id_183         :       1.09
beta_alpha_run_id_291         :  -9.64e-05
beta_alpha_run_id_297         :   5.27e-06
beta_alpha_run_id_322         :   2.59e-06
beta_alpha_run_id_394         :   4.49e-06
beta_alpha_run_id_411         :   5.67e-06
beta_alpha_run_id_433         :   1.89e-06
beta_alpha_run_id_462         :  -3.92e-06
beta_alpha_run_id_474         :  -1.72e-06
beta_alpha_run_id_488         :   0.000225
beta_alpha_run_id_491         :  -4.17e-05
beta_alpha_run_id_555         :      5e-06
beta_alpha_run_id_611         :  -7.27e-05
beta_alpha_run_id_705         :  -0.000146
beta_alpha_run_id_719         :   7.92e-05
beta_alpha_run_id_745         :   3.97e-06
beta_alpha_run_id_75          :  -0.000159
beta_alpha_run_id_77          :  -3.36e-05
beta_alpha_run_id_783         :   1.36e-05
beta_alpha_run_id_84          :  -0.000192
beta_alpha_run_id_847         :   -5.9e-06
beta_alpha_run_id_863         :   6.31e-05
beta_alpha_run_id_963         :  -4.39e-06
m_pop                         :     0.0467
beta_m_run_id_1042            :  -3.12e-05
beta_m_run_id_1043            :  -1.48e-05
beta_m_run_id_1056            :     -0.111
beta_m_run_id_1099            :      0.189
beta_m_run_id_1159            :    -0.0985
beta_m_run_id_1197            :   4.54e-05
beta_m_run_id_1241            :   4.16e-06
beta_m_run_id_1260            :   9.14e-07
beta_m_run_id_152             :    -0.0395
beta_m_run_id_183             :  -1.35e-05
beta_m_run_id_291             :   3.33e-05
beta_m_run_id_297             :  -5.58e-06
beta_m_run_id_322             :   6.76e-07
beta_m_run_id_394             :  -1.06e-05
beta_m_run_id_411             :  -1.47e-05
beta_m_run_id_433             :     0.0856
beta_m_run_id_462             :     -0.115
beta_m_run_id_474             :   2.41e-06
beta_m_run_id_488             :  -7.37e-07
beta_m_run_id_491             :   8.38e-07
beta_m_run_id_555             :  -1.37e-05
beta_m_run_id_611             :   2.03e-07
beta_m_run_id_705             :  -8.35e-06
beta_m_run_id_719             :  -3.93e-07
beta_m_run_id_745             :  -6.53e-06
beta_m_run_id_75              :   1.81e-06
beta_m_run_id_77              :      0.118
beta_m_run_id_783             :   -4.6e-05
beta_m_run_id_84              :  -2.54e-05
beta_m_run_id_847             :     -0.132
beta_m_run_id_863             :   4.54e-05
beta_m_run_id_963             :   -2.1e-05

Standard Deviation of the Random Effects -
omega_f                       :       4.98
omega_h                       :        1.4
omega_L_gap                   :   1.49e-08

Correlations -----------------------------
corr_h_f                      :     -0.517

Error Model Parameters -------------------
a1                            :        165
b1                            :   2.22e-16
a0                            :   2.22e-16
b0                            :       0.34

Elapsed time (seconds):  6.4e+03
CPU time     (seconds):  9.2e+03
Exploratory phase iterations:      869 (Autostop)
Smoothing phase iterations:        149 (Autostop)

 _______________________________________________________________________________



ESTIMATION OF THE INDIVIDUAL PARAMETERS ________________________________________


Estimation of the individual parameters by Conditional Mode --------------------
                    min            Q1        median            Q3           max  shrinkage(%)
f       :      2.77e-06       0.00667        0.0719         0.551          5.55            35
h       :     -3.71e-06         0.355          1.03           1.6          2.21          51.4
L_plate :           507           507           507           507           617           nan
L_gap   :          -328          -324          -323          -321          -318           100
U       :      8.41e+04      8.41e+04      8.41e+04      8.41e+04      8.41e+04           nan
alpha   :     -0.000229     -4.11e-05     -3.28e-06      5.65e-06          1.09           nan
m       :       -0.0857        0.0466        0.0467        0.0467         0.235           nan

Elapsed time (seconds):     0.15
CPU time     (seconds):        1

 -------------------------------------------------------------------------------

 _______________________________________________________________________________




ESTIMATION OF THE LOG-LIKELIHOOD _______________________________________________

                                                            (is)
-2 x log-likelihood                       (OFV) :       62057.01
Akaike Information Criteria               (AIC) :       62823.01
Corrected Bayesian Information Criteria  (BICc) :       64636.93
Bayesian Information Criteria             (BIC) :       64347.89

Elapsed time                          (seconds) :          17.67
CPU time                              (seconds) :          28.00
MonteCarlo size (is):    10000 (Fixed number of iterations)


[Importance Sampling] Standard error        : 685.739
                      Sampling distribution : T-distribution with 5 degrees of freedom

 _______________________________________________________________________________

DATASET INFORMATION
Number of individuals: 396
Number of observations (obsid 0): 2904
Number of observations (obsid 1): 264
Number of doses: 0

